[[["L", "R"], ["C", "C", "C", "D"]], [0.006638482033032411, 0.006606224021369334, 0.006610877801175091, 0.006618644894038581, 0.006634086283945387, 0.0, 0.0021795017470252263, 0.0026987485297526215, 0.006607483200892541, 0.006623809490604256, 0.006493595196659885, 0.006539750344314381, 0.006646266070324573, 0.006667734069377026, 0.002606666311922529, 0.0027692311673398326, 0.0066135237696986, 0.006551749711118504, 0.006611681461618099, 0.006576398037127913, 0.0066271265648845746, 0.00654856035454215, 0.0026697585824558695, 0.00287363287767065, 0.006630319411756286, 0.006493298766468105, 0.0064247852503717265, 0.006596514867422152, 0.006656470293910028, 0.006529028531094791, 0.002764352010061831, 0.002910385869929042, 0.003323111526990293, 0.0026374720457841127, 0.006637556837184387, 0.006658876775942757, 0.0033103135457626235, 0.0025676672752822922, 0.0025605874001901918, 0.0033206663798655486, 0.0033723132770171237, 0.002416404316628058, 0.005758806276129756, 0.006516351643464876, 0.0033906479582087937, 0.0028195220756978166, 0.0031915545979462087, 0.003330597728408709, 0.003524657896127065, 0.0030800793650786356, 0.006496860595456696, 0.006597183043624502, 0.003458321488524075, 0.0032339087390005185, 0.0032977414098558037, 0.003523846830766679, 0.0035532256008159397, 0.0033267146988391195, 0.005760260042904402, 0.006483446404902457, 0.0035303387516843416, 0.0035722799392698987, 0.0035404089556242036, 0.0035601537912716376]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.006684248996777828, 0.00668802246715922, 0.006685193595099299, 0.0066859901842273115, 0.006754182001705064, 0.0067370428837697305, 0.0027865666925333, 0.003739591208737125, 0.006656743277218534, 0.006639752720876689, 0.0065424735469611596, 0.00668937519682221, 0.006756582413687824, 0.006628795098712862, 0.0033927936146276065, 0.003943919673627463, 0.006656503895845997, 0.006521697658808803, 0.0, 0.006687648681038377, 0.006733955574111663, 0.005896419811580167, 0.0030554249206789738, 0.003862528045364554, 0.006625908524143631, 0.00648193544223907, 0.006530324630942371, 0.00668694114133317, 0.006730439428058401, 0.0058955469563261986, 0.003642344703879378, 0.004118277579226975, 0.003065513144736212, 0.0020284436405389908, 0.006685036036411987, 0.006687400829537514, 0.0038520730037543724, 0.0026944458552008105, 0.002773491893624894, 0.0037876367966827337, 0.00328225985057161, 0.003007812844100766, 0.00653373369133741, 0.006687112640048391, 0.0041030531106165434, 0.0037456150158354535, 0.0037541154116722568, 0.004022925731531072, 0.003143100583507011, 0.0028285182214342467, 0.006662478393868436, 0.006690958609298411, 0.003944307295658626, 0.0036227119094661116, 0.003339198085099588, 0.003975550954614317, 0.0034101203929129418, 0.0030689789305009445, 0.006552723813753801, 0.006685345828729901, 0.004238616553542158, 0.004239287490155947, 0.004235018321397799, 0.004233660464086981]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.0034674419946600353, 0.0037286562695085248, 0.0037003769957082385, 0.0034674419946600353, 0.0034674419946600353, 0.006462055467224677, 0.0024956072735943997, 0.006666666666666667, 0.0034674419946600353, 0.0035086591332306343, 0.0033592087090198656, 0.0034674419946600353, 0.0034674419946600353, 0.0066450580227819704, 0.0023493105679430726, 0.006666666666666667, 0.0034674419946600353, 0.0032985972844887797, 0.003186925633375445, 0.0034674419946600353, 0.0034674419946600353, 0.006516839366386361, 0.0022198661793319534, 0.006666666666666667, 0.0034674419946600353, 0.0031674289632572196, 0.003056907070517013, 0.0034674419946600353, 0.0034674419946600353, 0.006666972632379759, 0.0019080594796374013, 0.006666666666666667, 0.006666666666666667, 0.003281964985449222, 0.005730473411737869, 0.0034674419946600353, 0.006666666666666667, 0.006477757854800312, 0.006416795994832714, 0.0, 0.006666666666666667, 0.0031638259361260824, 0.005674262349230818, 0.0034674419946600353, 0.006666666666666667, 0.006650871466813966, 0.00645263460412409, 0.006666666666666667, 0.006666666666666667, 0.0030774408884173977, 0.0064457092211408955, 0.0034674419946600353, 0.006666666666666667, 0.006476719551472567, 0.006620430174847051, 0.006666666666666667, 0.006666666666666667, 0.0029765754260453383, 0.006624848018385702, 0.0034674419946600353, 0.006666666666666667, 0.006671072621060054, 0.006670640598173669, 0.006666666666666667]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.006967711354092852, 0.006977848828624896, 0.006972410894011591, 0.006932392071452074, 0.00774060980003123, 0.007666633017235514, 0.004622710035287119, 0.004702276294082388, 0.00696173727774196, 0.006849352114746425, 0.0, 0.006929646854646723, 0.007748128774469739, 0.007313261596676693, 0.004213038922916728, 0.004782726684851596, 0.0069272724867650215, 0.006647728154079049, 0.006900581667600052, 0.007003950981464552, 0.007731457318240918, 0.00654220980811224, 0.004635095290461766, 0.0049840878016037295, 0.006937238331318103, 0.006567151008792642, 0.0066148375708969115, 0.006989866269375971, 0.0076651800208212975, 0.006714749586033764, 0.004519361906787553, 0.0049459085433001876, 0.004149875663953899, 0.0039188143268203595, 0.00696857749269753, 0.006989835774099281, 0.005025345411232851, 0.004553218054917521, 0.00444611127959445, 0.0051409661751791345, 0.004268329881240442, 0.004091277989687815, 0.006641501684369376, 0.0069919076120929504, 0.005139284674022773, 0.004899821893271942, 0.004632507508323319, 0.004998210473844431, 0.0041570500501766075, 0.0038161025132315346, 0.006864462955174772, 0.006938564906601155, 0.005197909025194735, 0.004731222598095368, 0.004848102065798733, 0.0051325417210469765, 0.00446699338214852, 0.003836575856896919, 0.00664917268545582, 0.006926170709055274, 0.005486041161626955, 0.00530642187942002, 0.005398996708442098, 0.005312570553761863]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.006685431434621082, 0.006686196676298181, 0.0066869167918288995, 0.00669003009398902, 0.006692766637830446, 0.006681108615392068, 0.0024874494542812546, 0.003062448081124243, 0.006691144340341622, 0.0, 0.006508962371511079, 0.006654163581306524, 0.006689363881798846, 0.006664313135730364, 0.0028123397390558947, 0.0031253184859428946, 0.006688595309203738, 0.006527401992658991, 0.006639664605341405, 0.006661343738111409, 0.0066848416113986535, 0.006535997890659167, 0.002920515277820615, 0.003220492884733865, 0.006678975673476447, 0.006508245376230723, 0.006421318588348776, 0.006624434225111098, 0.006689991765321486, 0.006561380899423145, 0.0029469030400068037, 0.003396664015413391, 0.003586467741871753, 0.00269117049478597, 0.006737348313938108, 0.006755669227080002, 0.0038246161195604027, 0.002496428939250951, 0.0028258599037156358, 0.003824657687054466, 0.0037125259390388566, 0.0028383996699757152, 0.005898794444843999, 0.006722699764455456, 0.00397114637264275, 0.003279516205963388, 0.0036283180288317193, 0.004101119917549665, 0.003968067436026075, 0.0034581677580147866, 0.006605047948858758, 0.006748756636726145, 0.004065652924887718, 0.003740496507595044, 0.0037589351347082586, 0.004141348312598851, 0.00404139991547665, 0.003493615365442483, 0.00590902161984231, 0.006727460656725657, 0.004238655464601069, 0.004180884840604623, 0.004237420283045539, 0.004245517777947206]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.004723506431512506, 0.004939915134058849, 0.004640834291506689, 0.00479610481910767, 0.004139895253582401, 0.006591758595455752, 0.0027108586801132682, 0.004254688525339645, 0.004948331208787537, 0.0041877666235276036, 0.004383731623673003, 0.004760587155625372, 0.0040699314698269505, 0.0, 0.0030891452992941495, 0.003954772664318577, 0.004796256873016525, 0.004625503449353492, 0.004939306348541226, 0.0049367472490940735, 0.004617166970374158, 0.006519697808112754, 0.0031524121172712386, 0.004472742053230767, 0.004838207365651492, 0.0037133543974118394, 0.003761226764938713, 0.004639906559998131, 0.003820168500734036, 0.006579639566623626, 0.0025562866994772305, 0.004111694244968269, 0.004974539176584625, 0.003206834872207124, 0.006198414802081556, 0.004984344285602064, 0.004701233772495639, 0.004393286788623838, 0.0040466912273392774, 0.004951420633397276, 0.004540966185807812, 0.003288504891294571, 0.00588435789746347, 0.0046743484244194874, 0.0048266018124080035, 0.004442534110268568, 0.004863691863073235, 0.004711177230074228, 0.004958641567807583, 0.0037753055611538006, 0.00661799124028071, 0.004861469352580751, 0.004727679023245058, 0.004989363266574967, 0.004822413832627658, 0.004720212875788275, 0.004923145243234032, 0.0029484518097292706, 0.006300375834662757, 0.00468456165852533, 0.004843960258099175, 0.005031564819721581, 0.004893169538723098, 0.004983081883317669]]
[[["L", "R"], ["C", "D", "C", "C"]], [0.006958285435718891, 0.0069912105695668315, 0.006958322420231446, 0.006949066258915173, 0.0069666596655521785, 0.006908544183659811, 0.004038713655322896, 0.004022289905315226, 0.006944475934074242, 0.006901966193278696, 0.006648430671156683, 0.006959651621095328, 0.006968906478394655, 0.00687212618489861, 0.0036415342602946666, 0.004379539643217146, 0.006981705877286794, 0.0, 0.006882643365914318, 0.006978870430103807, 0.006987338636416013, 0.00664403587297355, 0.004089667477352366, 0.004359724554359536, 0.006933182067650216, 0.006615981972295498, 0.006555388306211963, 0.006925999100639689, 0.006984629141187512, 0.006670957719841178, 0.00395582663953857, 0.004784226543515296, 0.004680783149151139, 0.004415217133878941, 0.0076867266194903805, 0.0077138889152064, 0.0050890434818762036, 0.004500249154543595, 0.004517806671472996, 0.005052549719887689, 0.004828123752949009, 0.004637946634698328, 0.0065433598459953965, 0.0077159895894336255, 0.0051454593617847695, 0.005014788762676355, 0.004614564536202104, 0.005182343085012429, 0.0048640207144825835, 0.004273827077628809, 0.007308032728875406, 0.0077106531515012625, 0.005178219631308632, 0.004600574043161213, 0.004981398968487953, 0.005260190639859057, 0.0053061150043604965, 0.004556451532875166, 0.006662239800172105, 0.007667268217174508, 0.005372972010685396, 0.005374596228454137, 0.005448458487643178, 0.005313398833822575]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.005976245044635963, 0.006007816082979068, 0.005901759893467552, 0.005829478292353013, 0.005019494246611891, 0.006776839173977242, 0.004234267069554318, 0.004961298931383967, 0.005810928416458885, 0.005930267795146369, 0.0056260482492416644, 0.006052041045239895, 0.0053327555423302595, 0.006883120918253367, 0.0041606514551757534, 0.005505385138241077, 0.005915186487243438, 0.005569414291937004, 0.006019576091267323, 0.005654703695299783, 0.005194763645291552, 0.0, 0.004441881291217089, 0.005146627138462087, 0.005795442045980951, 0.005737546885716533, 0.005718549485754946, 0.0057606304172850885, 0.005442876467644234, 0.006837646514246479, 0.004174513090358117, 0.005443669860706207, 0.006224430339411205, 0.004824822867609131, 0.007116026348990351, 0.005893626044353454, 0.006130694606043635, 0.005907507585903623, 0.005760093231493661, 0.005958527104319072, 0.006165536778938319, 0.0050036216091846695, 0.006629203388323361, 0.005905806077782976, 0.006121993767500038, 0.006007767672296566, 0.005597743484118077, 0.005965200955682511, 0.005964254064508049, 0.004693391251277725, 0.0074047518970419895, 0.006228257253739183, 0.0058899353649358825, 0.005766461470190977, 0.005934619647240666, 0.005919527029980159, 0.006411426187498742, 0.0049115266877749475, 0.007098990463479072, 0.006227367473506076, 0.006070186159860127, 0.006048828246235339, 0.006049614168334679, 0.005970585922628356]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.0034674419946600353, 0.0037163841196119632, 0.0037223192351207544, 0.0034674419946600353, 0.0034674419946600353, 0.005734735153563073, 0.0032834408009990348, 0.006666666666666667, 0.0034674419946600353, 0.003348302064246599, 0.003345194291681012, 0.0034674419946600353, 0.0034674419946600353, 0.006535141749213412, 0.0031249038154073337, 0.006666666666666667, 0.0034674419946600353, 0.0033394612431818485, 0.0033399359679829083, 0.0034674419946600353, 0.0034674419946600353, 0.005643328976695415, 0.0031564351579855625, 0.006666666666666667, 0.0034674419946600353, 0.003203774006814953, 0.003226873176396891, 0.0034674419946600353, 0.0034674419946600353, 0.00662153825303974, 0.002946279277241906, 0.006666666666666667, 0.006666666666666667, 0.0025128090144763936, 0.006464306003252407, 0.0034674419946600353, 0.006666666666666667, 0.006429742669007255, 0.006476309380378196, 0.006666666666666667, 0.0, 0.0021136140938696688, 0.006482299972835131, 0.0034674419946600353, 0.006666666666666667, 0.006620739753866674, 0.006494006234503253, 0.006666666666666667, 0.006666666666666667, 0.00228126618670841, 0.006648504657504642, 0.0034674419946600353, 0.006666666666666667, 0.0064713365072924505, 0.006646671196911588, 0.006666666666666667, 0.006666666666666667, 0.0021701230057735426, 0.006665927883213724, 0.0034674419946600353, 0.006666666666666667, 0.006669477578423477, 0.006670178131625449, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.0034674419946600353, 0.0035485147450855423, 0.003556835635772908, 0.0034674419946600353, 0.0034674419946600353, 0.005814812366400362, 0.003126902470811212, 0.006666666666666667, 0.0034674419946600353, 0.003183935711207542, 0.0032203078013523004, 0.0034674419946600353, 0.0034674419946600353, 0.006471708391925571, 0.0029417892810467377, 0.006666666666666667, 0.0034674419946600353, 0.00315638355401852, 0.0031108833435540455, 0.0034674419946600353, 0.0034674419946600353, 0.005725764548247383, 0.002891883880264272, 0.006666666666666667, 0.0034674419946600353, 0.00302099863627224, 0.0029374780424938963, 0.0034674419946600353, 0.0034674419946600353, 0.006619227629019014, 0.002809952945000549, 0.006666666666666667, 0.006666666666666667, 0.002360542168554978, 0.006496044053850442, 0.0034674419946600353, 0.006666666666666667, 0.006464677297180747, 0.006528465076359242, 0.006666666666666667, 0.006666666666666667, 0.002169304837899908, 0.006551571258165186, 0.0034674419946600353, 0.0, 0.006625624021844907, 0.006548281136239204, 0.006666666666666667, 0.006666666666666667, 0.002256950926472463, 0.006653088787031908, 0.0034674419946600353, 0.006666666666666667, 0.0065093020066593925, 0.006655708447833311, 0.006666666666666667, 0.006666666666666667, 0.0022868505546257047, 0.006666538741324051, 0.0034674419946600353, 0.006666666666666667, 0.006670388096139107, 0.006669642076617033, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006669730678552207, 0.006669648881482638, 0.006666666666666667, 0.006666666666666667, 0.006618334654383787, 0.0030834986719306175, 0.003467441994660038, 0.006666666666666667, 0.006622261860953368, 0.006509406975845189, 0.006666666666666667, 0.006666666666666667, 0.006513721465697771, 0.0032754052777689024, 0.003467441994660038, 0.006666666666666667, 0.006469195472472981, 0.006654026737501624, 0.006666666666666667, 0.006666666666666667, 0.005740664530378743, 0.003194973252974013, 0.003467441994660038, 0.006666666666666667, 0.006429553606476965, 0.006484728426681406, 0.006666666666666667, 0.006666666666666667, 0.005713354104949807, 0.003468949429882369, 0.003467441994660038, 0.003467441994660038, 0.0022531483206070205, 0.0066655115444461495, 0.006666666666666667, 0.003467441994660038, 0.003150481848087575, 0.0032536656121008394, 0.003467441994660038, 0.003467441994660038, 0.0022754451168021405, 0.006502279111052682, 0.0, 0.003467441994660038, 0.0035178634068907164, 0.0034473647592882487, 0.003467441994660038, 0.003467441994660038, 0.002533969236746336, 0.006646062612383191, 0.006666666666666667, 0.003467441994660038, 0.0035738793009292913, 0.0033811889852045415, 0.003467441994660038, 0.003467441994660038, 0.0025603732938415612, 0.006482257934521773, 0.006666666666666667, 0.003467441994660038, 0.003882816118537238, 0.0039032878970323122, 0.003467441994660038]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.0034674419946600353, 0.003707294571008522, 0.0037351924590340517, 0.0034674419946600353, 0.0034674419946600353, 0.005816238918970435, 0.0032696204016744385, 0.006666666666666667, 0.0034674419946600353, 0.0033201954644120684, 0.003255033050087134, 0.0034674419946600353, 0.0034674419946600353, 0.006459867260281477, 0.002976364826657208, 0.006666666666666667, 0.0034674419946600353, 0.0033322761296872413, 0.0033201368917914744, 0.0034674419946600353, 0.0034674419946600353, 0.005690059277925733, 0.003119508905805765, 0.006666666666666667, 0.0034674419946600353, 0.0030795663090084826, 0.003006180514369186, 0.0034674419946600353, 0.0034674419946600353, 0.0066204025848304714, 0.0030731817023189538, 0.006666666666666667, 0.006666666666666667, 0.0025136585227476626, 0.006471383563142227, 0.0034674419946600353, 0.006666666666666667, 0.006398298555669473, 0.0065036923000645055, 0.006666666666666667, 0.006666666666666667, 0.00222858312273602, 0.006484379778394484, 0.0034674419946600353, 0.006666666666666667, 0.006619205317244009, 0.006483208527961587, 0.006666666666666667, 0.0, 0.0023040047252484443, 0.006644147385495133, 0.0034674419946600353, 0.006666666666666667, 0.006457542982985351, 0.006650188610590328, 0.006666666666666667, 0.006666666666666667, 0.00209728714253147, 0.006664467992503548, 0.0034674419946600353, 0.006666666666666667, 0.006669194249975551, 0.006668783938289392, 0.006666666666666667]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.003404899968989519, 0.003418584094871697, 0.0034002867098170473, 0.0034407972625119737, 0.00275729687258998, 0.006545021673962688, 0.00262807410925235, 0.006623184829663018, 0.0031660622516745973, 0.0026015388166272177, 0.003046170606724624, 0.0031864405427712277, 0.0026292368329488775, 0.0066520071242810695, 0.002431616970467983, 0.006633460317105591, 0.003368743653601322, 0.0030663770264267847, 0.0031567691344153363, 0.003318923516102601, 0.002721206769778847, 0.0065308919608911935, 0.0025748641872415223, 0.006598025731836092, 0.003237957494016831, 0.002664310814472511, 0.0021659501098937176, 0.0031442928145878003, 0.0026363975044888226, 0.0, 0.0021466400434839135, 0.0065573593722638894, 0.006590846259228028, 0.0031779994511120535, 0.005736179944722605, 0.0034650497921820977, 0.006607320937577049, 0.006519571744733064, 0.006420103518865521, 0.006617001857451055, 0.006574183044062812, 0.002361543770457698, 0.005733098777866124, 0.0031883116639500803, 0.00658709243994944, 0.006644388809806384, 0.006439691700831165, 0.006630844483185205, 0.006563470268112238, 0.002985819082968597, 0.006510911056435501, 0.003367297252003045, 0.006576996852753733, 0.006530445678780588, 0.006625529580757768, 0.006637658800823344, 0.0066128780766663035, 0.0022894709078030034, 0.006638163792430085, 0.0031401839519783737, 0.006670393449297063, 0.006615687993044787, 0.006607689425857317, 0.006669067057786423]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.0034674419946600353, 0.0035559217278398037, 0.003547903712791864, 0.0034674419946600353, 0.0034674419946600353, 0.006528171476337035, 0.002368659444184505, 0.006666666666666667, 0.0034674419946600353, 0.003027398909745808, 0.003159120814074342, 0.0034674419946600353, 0.0034674419946600353, 0.006649608210649695, 0.0022690135400031865, 0.006666666666666667, 0.0034674419946600353, 0.0031647912843892137, 0.0030650538441266686, 0.0034674419946600353, 0.0034674419946600353, 0.006548097842567778, 0.0021467725638165936, 0.006666666666666667, 0.0034674419946600353, 0.0029717605766972186, 0.0030858005784372236, 0.0034674419946600353, 0.0034674419946600353, 0.006665755882266046, 0.0021670956961089027, 0.006666666666666667, 0.006666666666666667, 0.0031157115782934485, 0.005793656625258115, 0.0034674419946600353, 0.006666666666666667, 0.006529883944207681, 0.0064706303811609064, 0.006666666666666667, 0.006666666666666667, 0.00286777571061108, 0.00566777762088259, 0.0034674419946600353, 0.006666666666666667, 0.006655848551949985, 0.0065133717274946734, 0.0, 0.006666666666666667, 0.0029829092077280875, 0.006500654722401376, 0.0034674419946600353, 0.006666666666666667, 0.006552148167956032, 0.006623518846256092, 0.006666666666666667, 0.006666666666666667, 0.0028504960257767333, 0.006630462066545895, 0.0034674419946600353, 0.006666666666666667, 0.006668955867581588, 0.006668657645211783, 0.006666666666666667]]
[[["L", "R"], ["D", "C", "C", "C"]], [0.010566047276346094, 0.010884171645415976, 0.010721555198119634, 0.010659345454919457, 0.010453989769748737, 0.010709461528110151, 0.00667245312717916, 0.00666374458629408, 0.010378708117641886, 0.009419404612381407, 0.008140240751369363, 0.010651404635262079, 0.010278945158749473, 0.00924334186633455, 0.006069056499253034, 0.007006849258039195, 0.009751766807373895, 0.007815896451681893, 0.00919493167377982, 0.01010173388837648, 0.009764543123516855, 0.007431480882373548, 0.00646074220481933, 0.00691366510125779, 0.0100013293797962, 0.0071982890171330945, 0.007207690354478227, 0.010028049783100368, 0.00994031717734361, 0.007667317486947195, 0.0064186165918023765, 0.007471221199313536, 0.006530830833923719, 0.0, 0.010243664869232607, 0.009927806417679137, 0.00694766931330942, 0.006732734888513631, 0.006672150369804159, 0.006852921338869636, 0.006906424843424427, 0.00648732426792606, 0.007424220499514141, 0.009855972868847703, 0.0073491097985444705, 0.006845820510974145, 0.0065060065598406425, 0.0073541694400530355, 0.006998188958793299, 0.0062420690112652425, 0.008259375917102447, 0.009190675059480784, 0.007369368788936123, 0.006442420324092079, 0.006645648063745122, 0.007262675184018129, 0.007075492923281527, 0.006395504395018502, 0.007547890922701037, 0.00957313796594578, 0.0075357246293938675, 0.007637900283182188, 0.007580837168296703, 0.007632934576068899]]
[[["R", "L"], ["C", "D", "D", "C"]], [0.0069599483351211406, 0.006941926469391033, 0.006927333874810621, 0.00694072353022754, 0.0073300507952578555, 0.00757171199046828, 0.00590374601200886, 0.007640886216035424, 0.006949745148917224, 0.006822061503764646, 0.006605184965210892, 0.0069848966605276595, 0.0074171259845093995, 0.007741921092442861, 0.005743148811768189, 0.0077210699004141995, 0.006835435641824333, 0.006439084276482566, 0.006806684996069465, 0.006782314650650826, 0.007224463250669585, 0.007056293576831243, 0.006060314951122803, 0.008237856647463062, 0.006837632016170895, 0.00665557413333181, 0.0, 0.006817622228606323, 0.007114176427588364, 0.008232974551610713, 0.005895642124110212, 0.00831186429015302, 0.007279252258395414, 0.005543719428937364, 0.007155259390739249, 0.006905700383754612, 0.007858480458404173, 0.006292073162028818, 0.0063402630263226754, 0.00785795246579496, 0.007254282101235807, 0.005714177781001763, 0.007010455705427319, 0.006885290481212887, 0.008139441364854252, 0.007513791696600381, 0.006727343935290328, 0.007915882631565285, 0.006971273476896311, 0.005169971625626051, 0.00801240504057527, 0.006826705401421575, 0.008248264783838883, 0.006512498083779019, 0.007750012688991583, 0.008515332339187682, 0.007377698286353537, 0.005584766112359472, 0.00871316112984866, 0.006735107174093972, 0.008683270269933855, 0.008933436400962275, 0.00859895518267804, 0.008409385004645085]]
[[["R", "L"], ["C", "D", "D", "D"]], [0.007282739984326648, 0.007481381002420144, 0.007388595420987109, 0.0073056402025122175, 0.006724570105473398, 0.007513462808391733, 0.006241227393657786, 0.009385293404177326, 0.006884665772479352, 0.006704262694539977, 0.006387639676731205, 0.007121576304874913, 0.006662568079189764, 0.008296829658835438, 0.006111280431702038, 0.00954829238056627, 0.007056163484855436, 0.006397222785675489, 0.006684883792831738, 0.007101887816125445, 0.006664457914281639, 0.007395509639051702, 0.006413935361118704, 0.010203323818115768, 0.006759477324661279, 0.006604015927228191, 0.00664096943472649, 0.006702187983451879, 0.006481250933408226, 0.010203203440896794, 0.0, 0.010256936428912596, 0.00993742487247858, 0.006268262098195231, 0.007633602257314983, 0.007161875413524042, 0.009964776348814488, 0.007223902104973202, 0.007164446421132329, 0.010140843518410485, 0.01027697491875907, 0.006336706913143295, 0.007612110645162554, 0.006854809935585631, 0.00999168561295079, 0.009336661427909034, 0.00795600234269804, 0.01032828523329314, 0.010589208049780767, 0.0060414487263297295, 0.00946038980707623, 0.0068796592324299214, 0.010515441914356235, 0.008157628492231811, 0.009686199192693305, 0.010830458886753443, 0.010683117906315013, 0.006674690593570638, 0.010672378815619136, 0.006592161620069233, 0.01074450575009485, 0.011124439180101715, 0.01078925795830692, 0.010933152312890005]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006669082218213272, 0.006668903297543909, 0.006666666666666667, 0.006666666666666667, 0.006624717482735382, 0.0031766882389257164, 0.003467441994660038, 0.006666666666666667, 0.0066200587587180275, 0.006515269030681287, 0.006666666666666667, 0.006666666666666667, 0.006551342292988041, 0.0031665565215756356, 0.003467441994660038, 0.006666666666666667, 0.006460403910102567, 0.006651529343559561, 0.006666666666666667, 0.006666666666666667, 0.005743344322441818, 0.003168368316614344, 0.003467441994660038, 0.006666666666666667, 0.006426835073097509, 0.006478764920411531, 0.006666666666666667, 0.006666666666666667, 0.005819834859110831, 0.003402561085392981, 0.003467441994660038, 0.003467441994660038, 0.0022089615327743964, 0.006664369739563746, 0.006666666666666667, 0.003467441994660038, 0.003269240926592398, 0.003284128051042028, 0.003467441994660038, 0.003467441994660038, 0.0022394917272907373, 0.006494203309479348, 0.006666666666666667, 0.003467441994660038, 0.00350411277827044, 0.0035049197059123308, 0.003467441994660038, 0.003467441994660038, 0.0025183322263476844, 0.006650070897989151, 0.0, 0.003467441994660038, 0.0034260468806530733, 0.00339232578767379, 0.003467441994660038, 0.003467441994660038, 0.0025809913191192258, 0.0064960492728863735, 0.006666666666666667, 0.003467441994660038, 0.00390745118607657, 0.0038971551643934613, 0.003467441994660038]]
[[["R", "L"], ["C", "D", "C", "D"]], [0.00900582043355438, 0.009188672367703064, 0.009221947767431508, 0.009174687905638084, 0.009125506189900172, 0.008367921126685227, 0.006714198679378325, 0.008140109477563775, 0.00848825804417704, 0.007743411523162837, 0.007168657437434993, 0.008635106767999494, 0.008080641850171657, 0.007721881260259677, 0.0064590105439144, 0.008568065493007492, 0.00877130427263432, 0.007168666887230235, 0.008092711567755756, 0.008986763422011625, 0.008329440395058191, 0.007094351830228428, 0.0, 0.008469141815297903, 0.008311359335313783, 0.006942736243582504, 0.006959338421341675, 0.00820892870482232, 0.007828441933199525, 0.00876168887748008, 0.006849285990054695, 0.008565454215140014, 0.008516168168655101, 0.006790915970407507, 0.008705935162270688, 0.008953304211202261, 0.008324065070219652, 0.006929533917064219, 0.006974584882853355, 0.008627397590474274, 0.008555678510050978, 0.006661825699236459, 0.007154851089719655, 0.008479977584503227, 0.008937986975658873, 0.007982624365744359, 0.007289516563970727, 0.008804323159853857, 0.009149066609220349, 0.00650100404890653, 0.008675335412596494, 0.008942085966371206, 0.009250060026207438, 0.007329204234362726, 0.008191842003002783, 0.00916890979136663, 0.009498055835733543, 0.006721300439423314, 0.00929252396244449, 0.008163344986212554, 0.009551484005244857, 0.009501042866683197, 0.009648196632519278, 0.009714025796394733]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.0034674419946600353, 0.003554756306043292, 0.0035507886448337776, 0.0034674419946600353, 0.0034674419946600353, 0.005659718766831706, 0.003161726742142697, 0.006666666666666667, 0.0034674419946600353, 0.0030433303766248627, 0.0031239278667145034, 0.0034674419946600353, 0.0034674419946600353, 0.006452099978162277, 0.0029395196599297643, 0.006666666666666667, 0.0034674419946600353, 0.003128948806650146, 0.0032205939219732273, 0.0034674419946600353, 0.0034674419946600353, 0.005738842381184707, 0.0029337140305692113, 0.006666666666666667, 0.0034674419946600353, 0.0029955276958193488, 0.0030319571618836394, 0.0034674419946600353, 0.0034674419946600353, 0.006615848314193745, 0.0029252031742513437, 0.006666666666666667, 0.006666666666666667, 0.002399121232137869, 0.006504486604224465, 0.0034674419946600353, 0.006666666666666667, 0.006455020667530728, 0.006513886834022878, 0.006666666666666667, 0.006666666666666667, 0.00208746097887644, 0.006546135044444349, 0.0034674419946600353, 0.006666666666666667, 0.006622892515403685, 0.006549918161843838, 0.006666666666666667, 0.006666666666666667, 0.0022138139064305723, 0.006651322109015466, 0.0034674419946600353, 0.0, 0.006523638744336588, 0.0066561323681956965, 0.006666666666666667, 0.006666666666666667, 0.002056585926506752, 0.00666567404932137, 0.0034674419946600353, 0.006666666666666667, 0.00666909002677739, 0.0066691124989105115, 0.006666666666666667]]
