[[["R", "R"], ["D", "C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006492704870819636, 0.0007656662865609149, 0.006666666666666667, 0.0005982225798467842, 0.0009800125215780255, 0.000858264209325519, 0.0005982225798467842, 0.0005982225798467842, 0.006641969241894153, 0.000895132743430072, 0.006666666666666667, 0.0005982225798467842, 0.0008573209272966249, 0.0009947765397736235, 0.0005982225798467842, 0.0005982225798467842, 0.006504376506436771, 0.0009965318495251578, 0.006666666666666667, 0.0005982225798467842, 0.0013081266872926485, 0.0013080601994360898, 0.0005982225798467842, 0.0005982225798467842, 0.006663265070279979, 0.0011356198575779243, 0.006666666666666667, 0.006666666666666667, 0.0008851764332887097, 0.0037200519258931922, 0.0005982225798467842, 0.006666666666666667, 0.006497988354575181, 0.006412275322739473, 0.006666666666666667, 0.006666666666666667, 0.0012650427763695499, 0.004917004776993771, 0.0005982225798467842, 0.006666666666666667, 0.006646602291179504, 0.006446770761191704, 0.0, 0.006666666666666667, 0.001062790660646782, 0.00605234119595242, 0.0005982225798467842, 0.006666666666666667, 0.006496472030384872, 0.006613040426718152, 0.006666666666666667, 0.006666666666666667, 0.0014720613364521487, 0.006602447799076551, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.0067348811746670775, 0.019432175136979066, 0.025437071371954074, 0.006666666666666667, 0.006718894123475273, 0.006822198324000061, 0.006666666666666667, 0.006666666666666667, 0.007118234726651033, 0.02280369249626379, 0.025437071371954074, 0.006666666666666667, 0.00684922586509981, 0.0066878613637605215, 0.006666666666666667, 0.006666666666666667, 0.008527890297253725, 0.020780241826351485, 0.025437071371954074, 0.006666666666666667, 0.006932063929318076, 0.006848645094479815, 0.006666666666666667, 0.006666666666666667, 0.009075399366484651, 0.024319850946678736, 0.025437071371954074, 0.025437071371954074, 0.02140941626727412, 0.0066714380763690665, 0.0, 0.025437071371954074, 0.020502377561841804, 0.020459763506880873, 0.025437071371954074, 0.025437071371954074, 0.02226197355227324, 0.006848699993239008, 0.006666666666666667, 0.025437071371954074, 0.021828108562846487, 0.023957556263994154, 0.025437071371954074, 0.025437071371954074, 0.023968497061724693, 0.006695900673919587, 0.006666666666666667, 0.025437071371954074, 0.023887911858441066, 0.021884142223023987, 0.025437071371954074, 0.025437071371954074, 0.02501806725720417, 0.006860821805152946, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["C", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006758726481701883, 0.019506024017817574, 0.025437071371954074, 0.006666666666666667, 0.00672061658786655, 0.006832149064149602, 0.006666666666666667, 0.006666666666666667, 0.007010195037479372, 0.022932710447059086, 0.025437071371954074, 0.006666666666666667, 0.006870030176168786, 0.006686952642102477, 0.0, 0.006666666666666667, 0.008536515944803221, 0.02090437063032827, 0.025437071371954074, 0.006666666666666667, 0.006904382959329816, 0.0068801638772420055, 0.006666666666666667, 0.006666666666666667, 0.009268617844314375, 0.024327542908315392, 0.025437071371954074, 0.025437071371954074, 0.021065150894401984, 0.006669700023942473, 0.006666666666666667, 0.025437071371954074, 0.020414301199279027, 0.020453708722074485, 0.025437071371954074, 0.025437071371954074, 0.0221111478554887, 0.00683102398961294, 0.006666666666666667, 0.025437071371954074, 0.021901155265747315, 0.023960436609628055, 0.025437071371954074, 0.025437071371954074, 0.023885031699051647, 0.006695707645379143, 0.006666666666666667, 0.025437071371954074, 0.02388434505483244, 0.021892518398057906, 0.025437071371954074, 0.025437071371954074, 0.02502992057760331, 0.006860354806540986, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006209697868218932, 0.0007559182340047267, 0.006666666666666667, 0.0005982225798467842, 0.0009990842493571319, 0.0008713031725624223, 0.0005982225798467842, 0.0005982225798467842, 0.006535628857466197, 0.0008853101710912589, 0.006666666666666667, 0.0005982225798467842, 0.0008678083932875376, 0.0010050000985554084, 0.0005982225798467842, 0.0005982225798467842, 0.006336045155919632, 0.001065606587409809, 0.006666666666666667, 0.0005982225798467842, 0.0013916692124890419, 0.0014038095513155854, 0.0005982225798467842, 0.0005982225798467842, 0.00661429509222815, 0.0012359111855258685, 0.006666666666666667, 0.006666666666666667, 0.0008648735580846034, 0.003538906876294496, 0.0005982225798467842, 0.006666666666666667, 0.006327275243724935, 0.006234789391349128, 0.0, 0.006666666666666667, 0.001309816017454328, 0.004790303522023467, 0.0005982225798467842, 0.006666666666666667, 0.006590152115633905, 0.006347748248960726, 0.006666666666666667, 0.006666666666666667, 0.001102554257052876, 0.005973501917339581, 0.0005982225798467842, 0.006666666666666667, 0.006395381520409978, 0.0065616930424038196, 0.006666666666666667, 0.006666666666666667, 0.0014245548198533638, 0.006553996207189885, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.00603570830338212, 0.0007717476995202628, 0.0, 0.0005982225798467842, 0.001011286188709938, 0.0008847892819132664, 0.0005982225798467842, 0.0005982225798467842, 0.006412193927982819, 0.0009484396853003571, 0.006666666666666667, 0.0005982225798467842, 0.0008725949598178186, 0.0010004056850135862, 0.0005982225798467842, 0.0005982225798467842, 0.0061610465184693515, 0.001065636583546799, 0.006666666666666667, 0.0005982225798467842, 0.0013550307783964175, 0.0014310984072026323, 0.0005982225798467842, 0.0005982225798467842, 0.006507792822286816, 0.001202671866763585, 0.006666666666666667, 0.006666666666666667, 0.0009110547610613059, 0.003921273867039866, 0.0005982225798467842, 0.006666666666666667, 0.006159156075086766, 0.006094451283376904, 0.006666666666666667, 0.006666666666666667, 0.0013323650155495105, 0.004565288109628034, 0.0005982225798467842, 0.006666666666666667, 0.006550362086755359, 0.006306039878486295, 0.006666666666666667, 0.006666666666666667, 0.0011420033251091108, 0.005993335141100342, 0.0005982225798467842, 0.006666666666666667, 0.00631726553507829, 0.006520488957895942, 0.006666666666666667, 0.006666666666666667, 0.001418109520254732, 0.006441053271207068, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.003790184351826989, 0.0008954257524234433, 0.006666666666666667, 0.0005982225798467842, 0.0009957791797002844, 0.0008562789508563027, 0.0005982225798467842, 0.0005982225798467842, 0.006155600222638937, 0.0010428970076531467, 0.006666666666666667, 0.0005982225798467842, 0.0008639636782179298, 0.0009908552459393896, 0.0005982225798467842, 0.0005982225798467842, 0.004691818498143015, 0.0013068988105849764, 0.006666666666666667, 0.0005982225798467842, 0.0013840203143366608, 0.0013724623960063589, 0.0005982225798467842, 0.0005982225798467842, 0.00655581288782668, 0.0014805855235025666, 0.006666666666666667, 0.006666666666666667, 0.0007346609439108163, 0.00617287801286546, 0.0005982225798467842, 0.0, 0.006244732799146064, 0.006268596749447467, 0.006666666666666667, 0.006666666666666667, 0.0010590411780544054, 0.006333300614474427, 0.0005982225798467842, 0.006666666666666667, 0.006557408935266026, 0.006419546572382245, 0.006666666666666667, 0.006666666666666667, 0.000935577686185727, 0.006537008830697686, 0.0005982225798467842, 0.006666666666666667, 0.006354555479499593, 0.0065969865763877925, 0.006666666666666667, 0.006666666666666667, 0.0011984564423949981, 0.006618962154507604, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006231315388090858, 0.000762162102704394, 0.006666666666666667, 0.0005982225798467842, 0.0010117563328278956, 0.000876801512578296, 0.0005982225798467842, 0.0005982225798467842, 0.006543444630572915, 0.00090376092594535, 0.0, 0.0005982225798467842, 0.0008611901575174383, 0.0009952281712297542, 0.0005982225798467842, 0.0005982225798467842, 0.006342194909111957, 0.001074150583113006, 0.006666666666666667, 0.0005982225798467842, 0.001358204591563553, 0.0013488918603487047, 0.0005982225798467842, 0.0005982225798467842, 0.00661361883242907, 0.0012926484321381293, 0.006666666666666667, 0.006666666666666667, 0.0008682288506620369, 0.004077958937547209, 0.0005982225798467842, 0.006666666666666667, 0.006284854845625481, 0.006276364233904139, 0.006666666666666667, 0.006666666666666667, 0.001301413678582478, 0.004793612062745715, 0.0005982225798467842, 0.006666666666666667, 0.006588814062348218, 0.006340132557659006, 0.006666666666666667, 0.006666666666666667, 0.0010620154990277956, 0.0061681382711932095, 0.0005982225798467842, 0.006666666666666667, 0.0064110778201414, 0.006553381107503231, 0.006666666666666667, 0.006666666666666667, 0.0014976101122286126, 0.006551031641564486, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006488474329660242, 0.0007513406269062228, 0.006666666666666667, 0.0005982225798467842, 0.0009877417038299326, 0.0008663126714616792, 0.0005982225798467842, 0.0005982225798467842, 0.006640679203954532, 0.0008976196357336378, 0.006666666666666667, 0.0005982225798467842, 0.0008642223313979259, 0.0009818119290396362, 0.0005982225798467842, 0.0005982225798467842, 0.006505436927129002, 0.0010331651454857827, 0.006666666666666667, 0.0005982225798467842, 0.0013003747770159524, 0.0013623116393553436, 0.0005982225798467842, 0.0005982225798467842, 0.006665291948340292, 0.0011566986272950428, 0.006666666666666667, 0.006666666666666667, 0.0008838109841118146, 0.0038715323590677226, 0.0005982225798467842, 0.006666666666666667, 0.006500749675459932, 0.0064045074098564025, 0.006666666666666667, 0.006666666666666667, 0.0012700471489775376, 0.004839193975768761, 0.0005982225798467842, 0.006666666666666667, 0.006645177057162607, 0.006493610325206229, 0.006666666666666667, 0.006666666666666667, 0.0010802330712526948, 0.006289634308336136, 0.0005982225798467842, 0.006666666666666667, 0.006512456389706056, 0.0066180232876106955, 0.0, 0.006666666666666667, 0.0014042833159437437, 0.00660261977217788, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "C", "C"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0036457581599106965, 0.0008910949101963893, 0.006666666666666667, 0.0005982225798467842, 0.0010021211361411534, 0.0008741672069329855, 0.0005982225798467842, 0.0005982225798467842, 0.0058232099182144, 0.0010891804630751292, 0.006666666666666667, 0.0005982225798467842, 0.0008797345778815431, 0.0010083502938317735, 0.0005982225798467842, 0.0005982225798467842, 0.004723794832746953, 0.0013360169286529627, 0.006666666666666667, 0.0005982225798467842, 0.0014172176735515215, 0.0013837448765195227, 0.0005982225798467842, 0.0005982225798467842, 0.006439465273554256, 0.0015056347639229894, 0.006666666666666667, 0.0, 0.0007743614150410348, 0.006058675040164394, 0.0005982225798467842, 0.006666666666666667, 0.006127092251273611, 0.0062062999480888585, 0.006666666666666667, 0.006666666666666667, 0.0011110411370740616, 0.006208317972714086, 0.0005982225798467842, 0.006666666666666667, 0.006521711851465799, 0.006333877270613815, 0.006666666666666667, 0.006666666666666667, 0.0009136507463499298, 0.006398713609165271, 0.0005982225798467842, 0.006666666666666667, 0.006315903488840746, 0.006559645660727232, 0.006666666666666667, 0.006666666666666667, 0.00129827275088092, 0.006505278207886559, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "D", "D", "D"]], [0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.0005982225798467842, 0.006470836667220666, 0.0007396007444999196, 0.006666666666666667, 0.0005982225798467842, 0.0009812061993554537, 0.0008612148601733283, 0.0005982225798467842, 0.0005982225798467842, 0.006641276625328178, 0.0008718403554305033, 0.006666666666666667, 0.0005982225798467842, 0.0008453875911373002, 0.0009784751157947383, 0.0005982225798467842, 0.0005982225798467842, 0.006514200613814507, 0.0010544671048446394, 0.006666666666666667, 0.0005982225798467842, 0.0013345038693214082, 0.0013338698397273255, 0.0005982225798467842, 0.0005982225798467842, 0.006661625181585221, 0.0011327013398691643, 0.0, 0.006666666666666667, 0.0008945588661603557, 0.004180493036484974, 0.0005982225798467842, 0.006666666666666667, 0.006503874444782933, 0.006427172429061488, 0.006666666666666667, 0.006666666666666667, 0.0012721662423684258, 0.004853011636515619, 0.0005982225798467842, 0.006666666666666667, 0.006646695203747566, 0.006479426429852251, 0.006666666666666667, 0.006666666666666667, 0.0010858351630502717, 0.006150103092792506, 0.0005982225798467842, 0.006666666666666667, 0.006513878774064008, 0.006612447513335421, 0.006666666666666667, 0.006666666666666667, 0.001434671526400038, 0.006580610167259012, 0.0005982225798467842, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["C", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006734610716570814, 0.019508874690297228, 0.025437071371954074, 0.006666666666666667, 0.006719717534257785, 0.006799960597189595, 0.0, 0.006666666666666667, 0.007020812064571271, 0.02268825844333471, 0.025437071371954074, 0.006666666666666667, 0.0068740626313313685, 0.00668513323696581, 0.006666666666666667, 0.006666666666666667, 0.008609642535919438, 0.020983674035248114, 0.025437071371954074, 0.006666666666666667, 0.00691857577890862, 0.006884285113269668, 0.006666666666666667, 0.006666666666666667, 0.009091422191695687, 0.024275458031429286, 0.025437071371954074, 0.025437071371954074, 0.02125486017704673, 0.006668289698298284, 0.006666666666666667, 0.025437071371954074, 0.020360871510433105, 0.02031364886183299, 0.025437071371954074, 0.025437071371954074, 0.022129732306021985, 0.006828492014895989, 0.006666666666666667, 0.025437071371954074, 0.02193156674352286, 0.023982901196119746, 0.025437071371954074, 0.025437071371954074, 0.023946260455333955, 0.00669348388668159, 0.006666666666666667, 0.025437071371954074, 0.023887749467047945, 0.02193720213225717, 0.025437071371954074, 0.025437071371954074, 0.02498311484460878, 0.006854711369134929, 0.006666666666666667, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074, 0.025437071371954074]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.006556274632160065, 0.006550857646007008, 0.00655161746110704, 0.006611705697607715, 0.006582836889424957, 0.00670110648612328, 0.018140908091402518, 0.023343683961232996, 0.006553842588735414, 0.0066664606054176, 0.0067704257054204435, 0.00650528384764128, 0.006583624001781535, 0.00693327112506308, 0.021163287901363355, 0.02253133687778135, 0.006535739394214966, 0.006829546342185691, 0.006683384128613439, 0.006477905899587954, 0.006552814441105597, 0.008235716046766874, 0.019507021911553776, 0.022233887792746758, 0.00667425542214382, 0.006879405547663689, 0.00689127920462311, 0.006661780688424065, 0.006732635286606553, 0.008851537638454953, 0.02125104148164531, 0.02245979958526074, 0.023296233762899743, 0.020307062163271605, 0.0, 0.006499772181906008, 0.021825967611812713, 0.019709216553364533, 0.01917397933669092, 0.022365453976366596, 0.023015060583257578, 0.01969001853549974, 0.006825338333443559, 0.006510963632425312, 0.02145973260826963, 0.019843170511729815, 0.021337794854993167, 0.021124471073359463, 0.02213720336711593, 0.02282034131785717, 0.006707922961206373, 0.006634180091630126, 0.023101617470931902, 0.022186622022141743, 0.02057532378770923, 0.022431208998462942, 0.02287514190996511, 0.02259999372783189, 0.006913809629839693, 0.006241880416403564, 0.022095290788145233, 0.022493254917574725, 0.02173757992541093, 0.021305906461079133]]
[[["L", "R"], ["C", "C", "C", "D"]], [0.006537810255003343, 0.006589502158245865, 0.0065597686712468885, 0.006658898452640972, 0.006501146885401203, 0.0, 0.019080787306180586, 0.02230163627069669, 0.006504979847548005, 0.006610915757914952, 0.006828164560048264, 0.0066605626619024505, 0.006591908655418217, 0.006695296542352378, 0.01969166998249941, 0.02326381802765966, 0.006607189575174056, 0.006843177517820343, 0.006715295981810238, 0.006631157295341248, 0.006324288421407609, 0.006832495715026536, 0.01874795660542024, 0.022477782257620198, 0.006598841532102059, 0.006858573788443509, 0.006907224192795384, 0.006691408235752512, 0.006483765682030212, 0.006857393006327802, 0.019331326882878506, 0.021387389484128185, 0.023633236520879463, 0.018540299237859204, 0.006696443541464026, 0.006570908361066652, 0.02239883384023415, 0.019526606023339856, 0.01833057022072773, 0.021678699839808444, 0.02248014596108108, 0.01881152905469607, 0.00822145884387632, 0.006519374841458695, 0.022864861870424868, 0.020247362872498814, 0.021480850905816643, 0.022751521150661293, 0.02249230426309051, 0.01907505114983261, 0.00695826902689136, 0.006649876658654553, 0.02220315885660392, 0.021831345041683416, 0.019811177468139946, 0.02228336872077981, 0.022042077868562805, 0.021376116246547852, 0.008785137145028998, 0.006591657715819353, 0.022521498742961332, 0.022195568730274153, 0.021882853964919555, 0.021939848248443843]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.006623999429507336, 0.006614463535112661, 0.0066328823806815545, 0.006606081377281872, 0.006529705450026761, 0.006571185882389349, 0.01763863634342526, 0.023578121595954942, 0.006634192217329759, 0.006695592379391084, 0.006864422203070913, 0.006593902675170407, 0.006519423724607917, 0.006895035305618174, 0.0197984510968814, 0.02345576805248124, 0.0066130790292831055, 0.0068681753971247895, 0.0, 0.006605522633017234, 0.006530123876906401, 0.008118249335315776, 0.018954315582759326, 0.023580393277725036, 0.006696218335611027, 0.006948678612901841, 0.006919872219820869, 0.006601370354047082, 0.006520927200741253, 0.008943890324208668, 0.02066632403810468, 0.0234449310391214, 0.024065014228673427, 0.01937485378959014, 0.006638811830681832, 0.006612111786988559, 0.023667350833465335, 0.0183614066635854, 0.018333812366839914, 0.023576075707326404, 0.023854944410335737, 0.019733546258021897, 0.00692765140018173, 0.006629393882715656, 0.023392245982140767, 0.01963189777850232, 0.02122056769316672, 0.02344201581808701, 0.02416590387735114, 0.02159392143330886, 0.006703283515432286, 0.006558511246690587, 0.023591618065797678, 0.021387204161810405, 0.020211016852970776, 0.023588885611038838, 0.024107607901455583, 0.021806240371966594, 0.006925782472098617, 0.006573518787688705, 0.023449072814344916, 0.02347252133885445, 0.02346895474472323, 0.023496855873261332]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.0066092718051961544, 0.006621792021070141, 0.006621637534432595, 0.006624458415269363, 0.006626001493889612, 0.006644113711795247, 0.019296762532805233, 0.0239515171554844, 0.006575737651223471, 0.0, 0.006880588853029299, 0.006618198140592277, 0.00660585790197007, 0.006707762776629073, 0.02185594283311108, 0.024042074770239046, 0.0066290953901543305, 0.006851757443776645, 0.006696887397973213, 0.006655645190594307, 0.006582610593195766, 0.006905921703465958, 0.01979506172662341, 0.023852404609188048, 0.006616818528815181, 0.006926721867160066, 0.0069784123364847826, 0.006682798987426421, 0.006629581372909486, 0.007074797108939434, 0.021488309024910078, 0.023957993493217526, 0.023618314095483494, 0.017822122158335365, 0.006573349440218463, 0.006509512988840307, 0.02356025801270727, 0.01848307611867603, 0.018484519290380703, 0.023539479834620743, 0.02356726661818007, 0.018713812899728878, 0.008085917466118064, 0.006560864842848224, 0.023570150318715743, 0.020315742466376713, 0.021383666984434124, 0.023651306889440112, 0.023539326232452924, 0.019769378993667652, 0.006840669125005843, 0.0065344848608872, 0.023559310635709065, 0.021317119663099758, 0.019724515842393566, 0.02336182981397909, 0.023463240435990115, 0.02110630813404128, 0.009132614575427342, 0.006533041036613348, 0.023437575554850563, 0.023413976133855523, 0.02345956374992189, 0.02344825336069169]]
[[["L", "R"], ["D", "C", "D", "D"]], [0.0008760373569169959, 0.0008835883377861561, 0.0008723533111782459, 0.000874256741507933, 0.0008217431503188377, 0.006298317827438994, 0.0012390456696616929, 0.006700811746737618, 0.0008650918387518269, 0.0012516583919342872, 0.0013040082317526311, 0.0008713363962906459, 0.0008189453965362858, 0.006582955266012925, 0.0013460704991592567, 0.006728474922950758, 0.0008872793207954714, 0.0013315396391908826, 0.0013735361637343387, 0.00088479843396712, 0.0008333913756891258, 0.00649299970238447, 0.001441793492249919, 0.006704525548668829, 0.0008778516889461395, 0.00161055113814842, 0.0014579121678550367, 0.0008790063614178741, 0.0008251852435838861, 0.006691454165550103, 0.0013396916826671327, 0.006705008095652949, 0.006791389367088792, 0.0014123385392994688, 0.004241982091747818, 0.0008924112620420413, 0.006665018492651076, 0.006385690890800139, 0.006339274754110983, 0.006702781003036714, 0.006794418246576716, 0.001457037534290339, 0.005332412111437619, 0.0008772688806193678, 0.00668046065653901, 0.0, 0.006460667738418277, 0.006701872628125542, 0.006821169440957156, 0.0015127568493109895, 0.006178704162532412, 0.0009039317680314759, 0.006684081684228742, 0.0064775166136138715, 0.00663824513699918, 0.006725461581012355, 0.006858284093782338, 0.0015185493520056149, 0.006760800563921175, 0.0008833300796959677, 0.0067130701872396845, 0.006710481254327327, 0.006729115650191665, 0.006744878648574471]]
[[["R", "L"], ["D", "D", "D", "C"]], [0.0012427497372034632, 0.0013036544439368192, 0.0012424197355648773, 0.0012715301404093535, 0.001155937539867444, 0.004681902508936778, 0.0013487343483635616, 0.006621208582998535, 0.0011959918943843574, 0.0014072296820955763, 0.0012401865814566494, 0.0011887066693873213, 0.0010739024431685748, 0.006393112635776826, 0.0013626004104788098, 0.006678263104520351, 0.0011620568073224637, 0.001242092259984586, 0.0012782649042381365, 0.001135798447989175, 0.0010645759529577144, 0.0051999592379511055, 0.0013709275567095223, 0.006774100852963648, 0.0010817697688252483, 0.0013374277129814917, 0.001408255218450052, 0.001097801808611655, 0.0010123417210966116, 0.006634308782779624, 0.0015416874228395847, 0.006669104900401407, 0.006671160982400351, 0.0011842992142313802, 0.006436722460589756, 0.0011153924225757329, 0.006689026199678987, 0.006432774517008617, 0.006393409080400067, 0.0066582297823544745, 0.006789874317087821, 0.0013115567335277307, 0.0064944183989790235, 0.0010267469544474699, 0.0066728019969808944, 0.0066137128767731115, 0.006540739899025814, 0.006689187693215523, 0.00673921991992201, 0.0011107288105262564, 0.0066152847582481656, 0.0010119179378825596, 0.006772103807464969, 0.006551362363951409, 0.0067088950413617164, 0.006698229015745914, 0.006703840000094563, 0.0012739050904292545, 0.0, 0.0009336603154446448, 0.006701973635563868, 0.006676120418909179, 0.006706437527093149, 0.006675645439403283]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.0012409034648519547, 0.0012399045762924335, 0.0012493232857270198, 0.0012524562556702906, 0.0010810547101474089, 0.006455910677130265, 0.0011691124099772656, 0.006679342339584166, 0.0011383019302534012, 0.0012757092962595142, 0.001248954931341267, 0.0011119168771344344, 0.0009744708650161392, 0.0066023571686025274, 0.0010883405153318938, 0.0067051689156889535, 0.0011838371447572174, 0.0012866448732639431, 0.001416661113451969, 0.0011529627389033372, 0.001015701386915422, 0.0065073583399259975, 0.0012742679997642147, 0.0066746079774937074, 0.001092004332435341, 0.0014293504580027527, 0.0012799651890345284, 0.0010535983506270957, 0.0009361293046743073, 0.0, 0.001319370799623761, 0.0067438720257395795, 0.006691352817961108, 0.0013237601978132174, 0.004785478054972001, 0.0011364564912818803, 0.006608685726991235, 0.006498332551324937, 0.006417205699559426, 0.006715815956133728, 0.006690131515634971, 0.001299213190764563, 0.005232096905972129, 0.001071674689381726, 0.006740813343660443, 0.006679998555798714, 0.00649472258802979, 0.006674802036030738, 0.006765826811085988, 0.001304557007103765, 0.006370058528252427, 0.0010751787140646728, 0.006694947389139025, 0.006520379852365743, 0.006658582654985104, 0.006672341168292857, 0.006693751052036747, 0.0014377905550217237, 0.006635589659484583, 0.0009963581986436323, 0.006740473115717621, 0.006713291353853858, 0.006728105212786203, 0.006751803015334841]]
[[["R", "L"], ["D", "D", "C", "C"]], [0.0030850756153866007, 0.0033685243894359777, 0.0032932705172198655, 0.0029917233432651155, 0.002655218218186831, 0.005814173202407219, 0.0037207524807929397, 0.010274930548847573, 0.0030257669606734835, 0.003092763926651944, 0.0033098823511772133, 0.0030948173455787238, 0.002893658557997845, 0.006666796003541819, 0.003483485845229424, 0.009601089032144357, 0.00284071595404745, 0.003302026264553147, 0.0025363775475139147, 0.0028356343567196227, 0.0029757945167211597, 0.0064578908663167995, 0.003133115506896806, 0.010427594375817875, 0.0028149520481081966, 0.0026726657026118674, 0.0027680315060279975, 0.0025087074863648622, 0.0025310409259737526, 0.0075243951468974375, 0.003469196306182205, 0.010351433268233365, 0.010250280636048392, 0.0031089534745443424, 0.006462558229403375, 0.0025949990392047147, 0.010149319876964921, 0.009164940798107184, 0.009289238506837341, 0.010056040766339654, 0.01145658537917448, 0.0030625512234834836, 0.006646005676581929, 0.0022360192044760946, 0.009921240586602284, 0.009350965734138662, 0.009026724563142774, 0.009743747956269477, 0.010343730488410249, 0.0029362121724460584, 0.0, 0.002289108114575239, 0.009678236196657147, 0.009454344335467829, 0.010015064149199289, 0.010173673780310354, 0.010491533863016047, 0.0026206321251218386, 0.006878857804120966, 0.002268027527138504, 0.009594888525751633, 0.010050802212511409, 0.010437811505942462, 0.009395363557081069]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.006089679225283602, 0.005999088080757921, 0.00602593604644359, 0.006059604370784075, 0.005100659749010185, 0.005197739067093673, 0.012399006606379595, 0.02086286627036797, 0.0061051411899119435, 0.006301626613696066, 0.0, 0.005991391247622953, 0.004987238008531975, 0.005808017263740336, 0.015353281818667498, 0.021129538907936937, 0.00606541149970986, 0.0066886056223727135, 0.006275106632924257, 0.006008099798067655, 0.005088448047971373, 0.007145060242389743, 0.014276350731134205, 0.020998961579378035, 0.006059021156422045, 0.0071043643249177274, 0.0069564012280345835, 0.005993616444222108, 0.004975989298785186, 0.008937046468823106, 0.01792865963281175, 0.021182766048129322, 0.02138278347038274, 0.013389306407674622, 0.006053357738426905, 0.005972827008436741, 0.021114145715244115, 0.013398037135157184, 0.013733122450026409, 0.021008121374503263, 0.021337656125193057, 0.015110993938305976, 0.0068262541302754635, 0.006056224457010871, 0.021218209804378215, 0.016442347836686258, 0.017805587560791866, 0.02107975866073655, 0.021444269154271122, 0.016508982155826253, 0.006429838999097135, 0.00609562798124067, 0.0210771317512012, 0.017594854623080487, 0.016468897768272397, 0.021283813962527945, 0.021590759719723848, 0.01902943946813272, 0.007127226353653284, 0.0061045174603896225, 0.021274653887645125, 0.021227371181168426, 0.02132593740242814, 0.021250044029282465]]
