[[["L", "R"], ["C", "C", "C", "D"]], [0.006658739695451343, 0.0066023722688112905, 0.006577918957954376, 0.006517833140833302, 0.00649894050554962, 0.0, 0.020642184906017942, 0.023592366388222562, 0.006605609975132818, 0.006681346905962644, 0.0067141673988515066, 0.006664571355000783, 0.006561430500371261, 0.006694302758911857, 0.02260454995855288, 0.022106180361940994, 0.006510502757371137, 0.006818463881887808, 0.006695091182847113, 0.006577476964493891, 0.0061813921585071345, 0.006817942205705706, 0.01965909666736751, 0.021754535164357592, 0.0065839597548573835, 0.00683581422758769, 0.006800266955880038, 0.00665836478025655, 0.006268836193602026, 0.006916338038404056, 0.022264784499999753, 0.022646935521386507, 0.022935265269751835, 0.01765097603264649, 0.0066999890494998824, 0.006509995348948245, 0.02248440815498181, 0.019256188191374486, 0.019461883783212692, 0.022483797807456567, 0.022696080966308232, 0.01954593819459795, 0.008279678431185359, 0.006339541101026672, 0.022023367872268777, 0.019836013082302754, 0.021873176537574923, 0.022843130965036488, 0.023133165716175946, 0.020180615464659317, 0.006988764669051647, 0.006695819700073844, 0.020835141538265853, 0.020687245259455204, 0.019836301365151836, 0.021953348767041133, 0.022672998254288184, 0.021189515614487647, 0.008902522016885314, 0.006693923329907316, 0.02189351557462143, 0.022698472572956353, 0.02201050265324302, 0.02183431622959577]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.006599077622752102, 0.006626849852120541, 0.006630679384739885, 0.00663235677568467, 0.006493874333467609, 0.006552225268437453, 0.017601584042911393, 0.023560869057099722, 0.006627932685250496, 0.006695190893664135, 0.006865314478770421, 0.006626233109610643, 0.006518387711446506, 0.006863915537400988, 0.019854356349944497, 0.023364884843291512, 0.0066565343864194845, 0.0069421421131638725, 0.0, 0.006631662492552457, 0.006553079453774507, 0.008138093826957713, 0.019218895865866933, 0.02364246638793714, 0.006671446878080987, 0.006984196062984024, 0.006901597020616265, 0.0066008568440186705, 0.006510548251789973, 0.008954891111957044, 0.020458948397171228, 0.023448620749152944, 0.024006386357223825, 0.01966703440443459, 0.00664271384532104, 0.006620241102019589, 0.023470207874244742, 0.018517479886804973, 0.01893712329767471, 0.023573715955862964, 0.023843602481063833, 0.019926867610137098, 0.006889543495520642, 0.006619325780791833, 0.02339676182174588, 0.019838752656224694, 0.02104163302961812, 0.023380737875241853, 0.024024753905137457, 0.021174214581938997, 0.006698485058595758, 0.006582240144458681, 0.023557550021176665, 0.021397085205905306, 0.01985183670446393, 0.02367156694917889, 0.02398677404675954, 0.022085180255475418, 0.0069668342078933, 0.006583113567714018, 0.023472356534476324, 0.023443061163795405, 0.023477931033632337, 0.02352645780779032]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.006659009812170711, 0.006565544719200263, 0.006517647860178518, 0.006490591101114616, 0.006567182041323472, 0.00669700813198581, 0.01879377131864903, 0.023312839289876982, 0.00666049726447137, 0.006714744117218709, 0.006808135848467463, 0.006515685822210261, 0.006686360114151073, 0.006998928460298148, 0.020543071748203457, 0.02323543234335624, 0.00655731759711247, 0.00689092373297628, 0.006681794211364297, 0.006535462475542341, 0.006614783729368333, 0.008229009687085759, 0.020180673490582817, 0.022809999060595183, 0.006295305257785871, 0.006900073356674436, 0.006814242561435925, 0.00655454545860401, 0.006563746875770882, 0.008680058378276187, 0.021371708146203264, 0.02223822626098855, 0.023279070155281426, 0.02034731343850188, 0.0, 0.006498637228250353, 0.022394377778518236, 0.01861485184606284, 0.01938818508404815, 0.022636843116430442, 0.023246097382611994, 0.01881898736250015, 0.006854759156566659, 0.00646101534676826, 0.02162250057728367, 0.019545444466672397, 0.02117315184652705, 0.022887995532367707, 0.02350440268039061, 0.02115924212541201, 0.006689867446658963, 0.006490617328509832, 0.021559611314157616, 0.021487373957920268, 0.02038558794262132, 0.022375900133749328, 0.023145911165582556, 0.02165733676772336, 0.006862623613699888, 0.006342775733411145, 0.022666761859396378, 0.021967942430442117, 0.021664984222298976, 0.02229127387417489]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.003461692453699438, 0.0032133547597643715, 0.0034135187501465763, 0.0035287412687704206, 0.0033261398282721662, 0.006216400556408709, 0.0046088631362993645, 0.010746143919501511, 0.0035725736153581628, 0.004475972371945287, 0.004037356270915461, 0.0035888076246439497, 0.0030918159392038075, 0.006668972314654452, 0.004687668247309869, 0.009558771855581936, 0.003726900904086317, 0.003927161408290635, 0.003965289354215453, 0.0035485002445454637, 0.0030873332699626155, 0.0, 0.005100816888575433, 0.00970968751323545, 0.003053368293866046, 0.004966753201656532, 0.005274032181971024, 0.003594334116102888, 0.0029934951534150273, 0.007225536504628, 0.004989910754782121, 0.010918739881404045, 0.011411923401763035, 0.0049028958154408745, 0.005084402109261944, 0.003093078464311617, 0.010108716533519996, 0.00828912427606144, 0.0083364747960757, 0.010183563601236262, 0.011718660951685408, 0.005863340491738807, 0.006675237577117213, 0.002945353229508107, 0.009604532502072945, 0.008812176875263195, 0.008633624021415754, 0.009805652062301181, 0.011804399918547053, 0.004683272575108936, 0.006435449473447298, 0.0030844534607918114, 0.010401100311397926, 0.008645863527445915, 0.009196869591806305, 0.009595315443619393, 0.011514283666068674, 0.006371290547342483, 0.008298830156566597, 0.002802341875646311, 0.009703261153697159, 0.010556455881694987, 0.009507496402464734, 0.009383135219883086]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.0005982225798467842, 0.000576598999830227, 0.000576446340790217, 0.0005982225798467842, 0.0005982225798467842, 0.006249340709894019, 0.0007465742915304627, 0.006666666666666667, 0.0005982225798467842, 0.0009963767182587183, 0.000869515746204356, 0.0005982225798467842, 0.0005982225798467842, 0.006543633930265501, 0.0009213487965904205, 0.006666666666666667, 0.0005982225798467842, 0.000858753967137694, 0.0010018300086474352, 0.0005982225798467842, 0.0005982225798467842, 0.006326928808129215, 0.0009733030037122753, 0.006666666666666667, 0.0005982225798467842, 0.001309408958020277, 0.0014125620298064548, 0.0005982225798467842, 0.0005982225798467842, 0.00662028744811333, 0.0011762478582930855, 0.006666666666666667, 0.006666666666666667, 0.0008650456625717584, 0.00388187370431169, 0.0005982225798467842, 0.006666666666666667, 0.006325731170568221, 0.00624060608354439, 0.0, 0.006666666666666667, 0.0012963401695875389, 0.004845679389196458, 0.0005982225798467842, 0.006666666666666667, 0.006592205938762089, 0.0063455195435390115, 0.006666666666666667, 0.006666666666666667, 0.001117230999220385, 0.00605985337674665, 0.0005982225798467842, 0.006666666666666667, 0.006372578065466997, 0.006561753471207516, 0.006666666666666667, 0.006666666666666667, 0.0015015821435433504, 0.0065429325045654385, 0.0005982225798467842, 0.006666666666666667, 0.006673356216951575, 0.006673715007306504, 0.006666666666666667]]
[[["L", "R"], ["C", "C", "D", "C"]], [0.00662132310947211, 0.006615595694646827, 0.006625700624338262, 0.00661126964547221, 0.006614521201389612, 0.006642085966168622, 0.019585223733732223, 0.023906725874899545, 0.006634519238485642, 0.0, 0.0068740795639804925, 0.006649822486904874, 0.006624579841954894, 0.00673210124231883, 0.02133774578680212, 0.024013809929311472, 0.006617260969446826, 0.006866064666585006, 0.0066975976926813095, 0.006638258565798085, 0.006617883325565374, 0.006854702975418069, 0.019625309513191996, 0.02385910956436102, 0.006622190779988316, 0.006943512411159786, 0.006945698565274789, 0.006685917659612226, 0.006625970509703371, 0.006970875500318345, 0.021997047892238098, 0.02399794970421325, 0.023601036086099494, 0.017775951863077642, 0.006570582033601039, 0.0065391726647750295, 0.02364448853756987, 0.018541083343750812, 0.018695332524552386, 0.023511310583697587, 0.02356484947407741, 0.018628367765782434, 0.00815021094503182, 0.006553744097788154, 0.02359142988853048, 0.020002843960404592, 0.021172531569792735, 0.02363352962399822, 0.023503511212749312, 0.019748098424573896, 0.006828828420522757, 0.006501436383351587, 0.023464641694960545, 0.021161726200359138, 0.01975805293195249, 0.023324292490000214, 0.023275437401905855, 0.020881068439906607, 0.009121010189821805, 0.0065262593132140835, 0.02348429525066728, 0.023518016091373425, 0.02347627731427731, 0.023576238714158117]]
[[["R", "L"], ["C", "C", "D", "C"]], [0.006054370652640528, 0.006064961618335178, 0.0061188074757890145, 0.005933507373795581, 0.005029460672633699, 0.0051749685494221894, 0.011890777381193577, 0.020956554034291877, 0.006087104942897841, 0.006272353950298932, 0.0, 0.006060934239526306, 0.004964808231974158, 0.005937826258575391, 0.015503985135784038, 0.021008479779415987, 0.00614229410268252, 0.006687597644444921, 0.006250001420478772, 0.00603993622910149, 0.004966279321930547, 0.007124465891164086, 0.013991240437861685, 0.02095861072183272, 0.0059788741256395755, 0.0071258791115527765, 0.006950785963259122, 0.006064097955498018, 0.004945649995234777, 0.008912532097261807, 0.01797009083985692, 0.021134500818481963, 0.021312285045861412, 0.01411577579820267, 0.006185863044104687, 0.006110350798802743, 0.020980824618163123, 0.013700998188118508, 0.013383762441660023, 0.021077504515353028, 0.021495908729477486, 0.014932258211759166, 0.006889887052676569, 0.006072112577121094, 0.021010244339486665, 0.016414772585617115, 0.01812742083765293, 0.021129898897000916, 0.021241739006422032, 0.016588080157784, 0.006387708301984443, 0.006063950257880096, 0.02118096268363165, 0.017981142126933854, 0.016319447502685568, 0.021103882966269905, 0.021605417665072433, 0.018712036025649217, 0.007212270820710664, 0.005913474094966193, 0.021178949784572045, 0.021294349979418273, 0.021339978027884763, 0.021398830803949616]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.002825462582775006, 0.003137490178343261, 0.0027786404207891502, 0.0031713030427090185, 0.002471034002302197, 0.006487270887452817, 0.0037788118459075996, 0.010521228212269699, 0.002883921889126418, 0.0031871086088523346, 0.0032550592501306543, 0.0029181603800002903, 0.00237362149006119, 0.0, 0.0029525188063707544, 0.010729716900475524, 0.0030865090154479605, 0.0033128844437883935, 0.0033571132811337024, 0.0032000568682553116, 0.002718791249479624, 0.006649420032677015, 0.003379056293538011, 0.009379512398691107, 0.0026950526409539504, 0.002400730120246111, 0.003075612167854144, 0.002989464995834268, 0.002525611367835955, 0.0068613433793848376, 0.0025662249645795505, 0.009761506459618421, 0.009949140156046378, 0.0036673297957431883, 0.005789823783280279, 0.0031405626588226804, 0.009432218131181846, 0.009419882469778103, 0.009059393070895188, 0.010812719966557553, 0.010484205224815702, 0.003523360220847378, 0.006371148587812669, 0.0027941933080857092, 0.00947433225282818, 0.009626906199567157, 0.009414370350066138, 0.009503573470943206, 0.010604810772497121, 0.004039331846619845, 0.006678715048217675, 0.0027918895190004824, 0.010455594915225819, 0.009554391160470332, 0.008824167749220969, 0.009600497380020256, 0.009684168439132957, 0.0030272991679751956, 0.007608100035523156, 0.0025878395398964437, 0.009556040835705928, 0.009565804308072743, 0.010334878383628798, 0.009795916693788874]]
[[["L", "R"], ["C", "D", "C", "C"]], [0.006152292174215621, 0.006036503357436249, 0.006019589979183777, 0.006109153836387727, 0.006142490691714409, 0.0061236771939383455, 0.013734445465145224, 0.02121638762521296, 0.006033323528154686, 0.006327480667748317, 0.006693243096401466, 0.006063342606875659, 0.0061042762714884615, 0.006442229263612593, 0.01653274351199405, 0.02140522364371184, 0.0060980101240825455, 0.0, 0.006261564145921636, 0.006125386139077979, 0.006178111233798292, 0.006799204465267489, 0.014857263831284126, 0.021475263705687316, 0.006073198868822764, 0.006923422162125368, 0.0070680693421999756, 0.006253838249891282, 0.00603009250666774, 0.007205959901887427, 0.018862094876736228, 0.02182336810682673, 0.020941821572945336, 0.012565779343336412, 0.005144243580468584, 0.005108822471229327, 0.02105408530703718, 0.013326518053526405, 0.013715815796644399, 0.02094922937263695, 0.021034318253852005, 0.013959534389457962, 0.007165939447989169, 0.00500488433378002, 0.02118052613097669, 0.016456514453774544, 0.017846101851895727, 0.021170206662000497, 0.02112289205073431, 0.015508816105487423, 0.005909496550473666, 0.004996295992692688, 0.02115414284543803, 0.01813336738688913, 0.016280398556986517, 0.021128051214001964, 0.021284135735566978, 0.017932352914733652, 0.008936229245398638, 0.004953315495434312, 0.02124768420171637, 0.021248755622416095, 0.021246300051860907, 0.02127004499137199]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.0005982225798467842, 0.0005764618527599462, 0.0005764278523508848, 0.0005982225798467842, 0.0005982225798467842, 0.003814715700032151, 0.0008838887039032552, 0.006666666666666667, 0.0005982225798467842, 0.0010025031035662527, 0.0008703789306948783, 0.0005982225798467842, 0.0005982225798467842, 0.0062118510967863905, 0.001065510484571824, 0.006666666666666667, 0.0005982225798467842, 0.0008727047121224779, 0.0009962679861560437, 0.0005982225798467842, 0.0005982225798467842, 0.00474566497484339, 0.001277373555572552, 0.006666666666666667, 0.0005982225798467842, 0.0013856300706726204, 0.0013616511757250558, 0.0005982225798467842, 0.0005982225798467842, 0.006549252394059729, 0.0015164653991725317, 0.006666666666666667, 0.006666666666666667, 0.000755179662229183, 0.006181532720883879, 0.0005982225798467842, 0.006666666666666667, 0.006243616185990276, 0.006179379448137752, 0.006666666666666667, 0.0, 0.0011066687737453964, 0.006330625478420334, 0.0005982225798467842, 0.006666666666666667, 0.006553065822691968, 0.006336540754675019, 0.006666666666666667, 0.006666666666666667, 0.000884012846714273, 0.0065326300061443925, 0.0005982225798467842, 0.006666666666666667, 0.006365155642272839, 0.006587421466644834, 0.006666666666666667, 0.006666666666666667, 0.0012863913599533059, 0.006615634718785607, 0.0005982225798467842, 0.006666666666666667, 0.006671916585245156, 0.00667226772354451, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006660707701165259, 0.006661313262977364, 0.006666666666666667, 0.006666666666666667, 0.006811239755568012, 0.01892252117352305, 0.025437071371954074, 0.006666666666666667, 0.006774748383534352, 0.006954074602357594, 0.006666666666666667, 0.006666666666666667, 0.007155105080837673, 0.022490246899258885, 0.025437071371954074, 0.006666666666666667, 0.006987893145114523, 0.0067398914424237, 0.006666666666666667, 0.006666666666666667, 0.008766050643139204, 0.020412656349238643, 0.025437071371954074, 0.006666666666666667, 0.0070958888067847664, 0.007050185279467039, 0.006666666666666667, 0.006666666666666667, 0.009444700102052636, 0.024168118500571347, 0.025437071371954074, 0.025437071371954074, 0.020713147138141177, 0.006720412035412707, 0.006666666666666667, 0.025437071371954074, 0.019928800024939124, 0.01996441618949365, 0.025437071371954074, 0.025437071371954074, 0.02168510026189354, 0.007037335073302123, 0.0, 0.025437071371954074, 0.02164020301719489, 0.023678632960652556, 0.025437071371954074, 0.025437071371954074, 0.02341938727399145, 0.006792049752066592, 0.006666666666666667, 0.025437071371954074, 0.023653738877842712, 0.021649455954302295, 0.025437071371954074, 0.025437071371954074, 0.024797884530431975, 0.007115422280576637, 0.006666666666666667, 0.025437071371954074, 0.025722729024686877, 0.025725935142981264, 0.025437071371954074]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.0005982225798467842, 0.0005762644306547451, 0.0005762728833778506, 0.0005982225798467842, 0.0005982225798467842, 0.004114408881970741, 0.0008710035298326639, 0.006666666666666667, 0.0005982225798467842, 0.0009846148128304832, 0.0008610573747441305, 0.0005982225798467842, 0.0005982225798467842, 0.00606024518577569, 0.001079705960607337, 0.006666666666666667, 0.0005982225798467842, 0.000852266622899062, 0.0009736349469285147, 0.0005982225798467842, 0.0005982225798467842, 0.004928460266022446, 0.0012475742611653688, 0.006666666666666667, 0.0005982225798467842, 0.0013588589809778527, 0.0012936797231229633, 0.0005982225798467842, 0.0005982225798467842, 0.006600079485999339, 0.001499119749116341, 0.006666666666666667, 0.006666666666666667, 0.0007496993160730517, 0.00647501401252361, 0.0005982225798467842, 0.006666666666666667, 0.0064293369674682625, 0.006436491662403958, 0.006666666666666667, 0.006666666666666667, 0.001016677975962922, 0.006519448782222148, 0.0005982225798467842, 0.0, 0.006614755617582271, 0.00650492476185375, 0.006666666666666667, 0.006666666666666667, 0.0008904892101820506, 0.006641429440311322, 0.0005982225798467842, 0.006666666666666667, 0.0064700170845197105, 0.0066480629439027395, 0.006666666666666667, 0.006666666666666667, 0.0012377464663563909, 0.006664283607779587, 0.0005982225798467842, 0.006666666666666667, 0.006670932598358909, 0.006670895240925855, 0.006666666666666667]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.0005982225798467842, 0.0005762435171179205, 0.0005763567911652831, 0.0005982225798467842, 0.0005982225798467842, 0.0036927468794828804, 0.0008842757398810289, 0.006666666666666667, 0.0005982225798467842, 0.0009908262842478303, 0.0008573525561157908, 0.0005982225798467842, 0.0005982225798467842, 0.006144658010247021, 0.0010727805417163616, 0.006666666666666667, 0.0005982225798467842, 0.0008647403129501244, 0.000996314907971009, 0.0005982225798467842, 0.0005982225798467842, 0.004822607032981876, 0.0013417910350171495, 0.006666666666666667, 0.0005982225798467842, 0.0013989377551975226, 0.001317412985900552, 0.0005982225798467842, 0.0005982225798467842, 0.006551796144340184, 0.0014435652432511056, 0.006666666666666667, 0.006666666666666667, 0.0007373384070536417, 0.006240378640577448, 0.0005982225798467842, 0.006666666666666667, 0.006195393387818526, 0.006365674431909876, 0.006666666666666667, 0.006666666666666667, 0.0010109070443987437, 0.006317860068416522, 0.0005982225798467842, 0.006666666666666667, 0.0065607913412595005, 0.0063768561711988365, 0.006666666666666667, 0.0, 0.0008700804913231145, 0.006529617793811578, 0.0005982225798467842, 0.006666666666666667, 0.006368641334605684, 0.006593103158745654, 0.006666666666666667, 0.006666666666666667, 0.0011428705482053045, 0.00661491527951677, 0.0005982225798467842, 0.006666666666666667, 0.006670827797529118, 0.006671357618908794, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.00666199893102534, 0.0066624312167481966, 0.006666666666666667, 0.006666666666666667, 0.006798516653024547, 0.019034275689180428, 0.025437071371954074, 0.006666666666666667, 0.006782955300297296, 0.006925232975200063, 0.006666666666666667, 0.006666666666666667, 0.007214864606320643, 0.022437693104387955, 0.025437071371954074, 0.006666666666666667, 0.0069814736538264, 0.006744875491494376, 0.006666666666666667, 0.006666666666666667, 0.008811871666074556, 0.020436813498915976, 0.025437071371954074, 0.006666666666666667, 0.007114000986431472, 0.007086743828225251, 0.006666666666666667, 0.006666666666666667, 0.009234545754650339, 0.0241754813118283, 0.025437071371954074, 0.025437071371954074, 0.020493475550949106, 0.006726049878755322, 0.006666666666666667, 0.025437071371954074, 0.019853211183277132, 0.01988794454211436, 0.025437071371954074, 0.025437071371954074, 0.021567444075121907, 0.007040437463028174, 0.006666666666666667, 0.025437071371954074, 0.021747452581794034, 0.023713051260934544, 0.025437071371954074, 0.025437071371954074, 0.023478486833877592, 0.006811537551139196, 0.0, 0.025437071371954074, 0.023632717302591335, 0.021666851650360343, 0.025437071371954074, 0.025437071371954074, 0.024771471661456296, 0.007118078168375211, 0.006666666666666667, 0.025437071371954074, 0.02572864987093968, 0.025729628144577316, 0.025437071371954074]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.0005982225798467842, 0.0005761181571625407, 0.0005761884811911667, 0.0005982225798467842, 0.0005982225798467842, 0.006480567372171063, 0.0007343959809704619, 0.006666666666666667, 0.0005982225798467842, 0.0009768846896185644, 0.0008695693143389378, 0.0005982225798467842, 0.0005982225798467842, 0.00664051697303362, 0.0008654659531412181, 0.006666666666666667, 0.0005982225798467842, 0.000851843197504604, 0.0009754316352132217, 0.0005982225798467842, 0.0005982225798467842, 0.006459443203423461, 0.0010178705699339131, 0.006666666666666667, 0.0005982225798467842, 0.001278170756898965, 0.0013585739043646928, 0.0005982225798467842, 0.0005982225798467842, 0.0066632122610498275, 0.0011773406995298405, 0.006666666666666667, 0.006666666666666667, 0.0008515170659560899, 0.003826084913733872, 0.0005982225798467842, 0.006666666666666667, 0.006471145583298779, 0.006426953906479644, 0.006666666666666667, 0.006666666666666667, 0.0012529924021484203, 0.004947278769235737, 0.0005982225798467842, 0.006666666666666667, 0.006647419296690596, 0.006442140863993522, 0.0, 0.006666666666666667, 0.0010550303866437318, 0.005883915264742406, 0.0005982225798467842, 0.006666666666666667, 0.006520573642976439, 0.006614069569638384, 0.006666666666666667, 0.006666666666666667, 0.0014171362661523676, 0.006602301008248332, 0.0005982225798467842, 0.006666666666666667, 0.006669351234126324, 0.006669470662562578, 0.006666666666666667]]
[[["R", "L"], ["C", "D", "C", "D"]], [0.0014657210626532714, 0.0013726292707948186, 0.0013310935082337836, 0.001354563886652419, 0.0014902315941219327, 0.002064554434116973, 0.004533451651942497, 0.015633677088909552, 0.0015099071235322717, 0.002820175608969829, 0.0035386105007951412, 0.0015552605540336338, 0.001682383195375806, 0.005558762440100793, 0.006613348993502495, 0.016208953956339756, 0.001498190833484224, 0.00333909460719894, 0.00240794078005769, 0.0014207314988378724, 0.0015118900315817044, 0.0063190488838801686, 0.0, 0.016328034946809154, 0.0016039557275665374, 0.006230004185624353, 0.006145830647906225, 0.0015953371277966709, 0.0017090541365898408, 0.012521779921489845, 0.009077933621787868, 0.016842909867865012, 0.01609598708961304, 0.004508797912228458, 0.001896690293137148, 0.001371052402133678, 0.016189835103309493, 0.006949827276891453, 0.006655750769913717, 0.015861627369016806, 0.016488068153114113, 0.006666112332127212, 0.006584793909563916, 0.0015702226206494112, 0.016591994085934442, 0.01125417640547242, 0.011123820367308794, 0.016696967641859756, 0.016378214469406446, 0.0065421041511981035, 0.003191641812709409, 0.0014192946456737115, 0.016463644045411164, 0.0110900946020904, 0.01196588921846765, 0.016710570048278868, 0.016979353966388132, 0.009283180876737322, 0.012649754169146042, 0.0015633803512971848, 0.016877402757509832, 0.016809069433039937, 0.0171046657268967, 0.016802819135408657]]
[[["R", "L"], ["C", "D", "D", "D"]], [0.0010746360155240203, 0.001024225187511115, 0.001074282480153002, 0.0010850641711264203, 0.0010606169632598945, 0.002528114353422773, 0.0025799606375496017, 0.014702490130940556, 0.0010701845659221102, 0.002624106486758939, 0.0024621523104809574, 0.0011025355666811477, 0.00120811893147693, 0.007378805606918362, 0.004065291674932345, 0.015283713040386464, 0.001151395592747364, 0.00234742408092329, 0.003098447216957464, 0.0012148370637411533, 0.001249209941692726, 0.006565089627145994, 0.004702476291242007, 0.015364615630037562, 0.001177577180681132, 0.005124912446936196, 0.005062666543297376, 0.0011304062864622578, 0.0012983975309606062, 0.012957978265112274, 0.0, 0.015738477346192985, 0.015423097157807162, 0.0025332589117495314, 0.0028249026380210767, 0.0011008772775776075, 0.015166229405793555, 0.005847964258454498, 0.005785209842759669, 0.01569706859514624, 0.015482071674722575, 0.004695874941911329, 0.007057907591618835, 0.0011992785186091713, 0.015516879968908302, 0.012715196219324468, 0.00955956731124794, 0.01645860170223725, 0.016427996771758786, 0.004027817280008566, 0.009789594608801626, 0.0012272335109833824, 0.016056983582050953, 0.010121660763663033, 0.01313657504770533, 0.016250866672645387, 0.01631616326048293, 0.006713349548433864, 0.014323664406006761, 0.0012830858762164605, 0.01577810458167354, 0.01674753302458177, 0.016321833740481885, 0.016552089312109598]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.0005982225798467842, 0.000576091277254952, 0.000576105807178423, 0.0005982225798467842, 0.0005982225798467842, 0.0039032570931855155, 0.0008805952950505434, 0.006666666666666667, 0.0005982225798467842, 0.000991952721213345, 0.0008490665949730468, 0.0005982225798467842, 0.0005982225798467842, 0.00628120260820288, 0.0010314010487535367, 0.006666666666666667, 0.0005982225798467842, 0.0008520695678564712, 0.0009760405966595817, 0.0005982225798467842, 0.0005982225798467842, 0.004812773066714095, 0.001236648702929897, 0.006666666666666667, 0.0005982225798467842, 0.001268281431035894, 0.0012973127045623647, 0.0005982225798467842, 0.0005982225798467842, 0.006599152798151569, 0.001461745305074939, 0.006666666666666667, 0.006666666666666667, 0.0007370164844092803, 0.006486188998605769, 0.0005982225798467842, 0.006666666666666667, 0.0064234679822389226, 0.006480388943647899, 0.006666666666666667, 0.006666666666666667, 0.0010202292163422285, 0.006485196488428474, 0.0005982225798467842, 0.006666666666666667, 0.0066110203044420215, 0.006508763374354246, 0.006666666666666667, 0.006666666666666667, 0.0009137198187138362, 0.006640695182039537, 0.0005982225798467842, 0.0, 0.006461194855629176, 0.006648463754582561, 0.006666666666666667, 0.006666666666666667, 0.001127697850266181, 0.00666336152271123, 0.0005982225798467842, 0.006666666666666667, 0.006669850920091729, 0.006669955482460934, 0.006666666666666667]]
[[["L", "R"], ["C", "D", "D", "C"]], [0.003934361691847627, 0.00392321194513514, 0.003900667311544004, 0.0037076976940043083, 0.00388455097005942, 0.0054522567801518675, 0.005754047120380937, 0.017390332833212698, 0.0038909195454905343, 0.005101131741294585, 0.004984900701701296, 0.003933153513514229, 0.0037391023108456537, 0.00837639192718248, 0.006852527738518636, 0.01823769344244655, 0.003926983427802874, 0.0050768045139467964, 0.005137205237860565, 0.003922078214819542, 0.0038821132001920036, 0.0073871022759814395, 0.0076741791271997825, 0.01756869936112031, 0.003946930951903195, 0.0, 0.0066826571226104485, 0.0038047619010410545, 0.0035393389987863886, 0.010738521175554317, 0.009583884457970083, 0.01787974041065512, 0.016904209803014138, 0.005321704467105131, 0.004466357539511686, 0.003363134552964918, 0.017089296423321233, 0.008204586014923427, 0.008194485232978903, 0.017150207659835777, 0.01736662666088212, 0.00744972177406718, 0.007305074916542172, 0.0033163248835045944, 0.017686084526570525, 0.013529202739143958, 0.012066073939354825, 0.017813118408324963, 0.01697939801967064, 0.007068675894874779, 0.007142649526055387, 0.0032587705476967263, 0.017219434626522884, 0.012176068437411298, 0.013571950267411223, 0.017597775688407962, 0.017736169895705107, 0.00920089551414518, 0.011135427377785946, 0.0031452291242137567, 0.017755820274965507, 0.0182949453262416, 0.0178552678405874, 0.018251042511507026]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.0012716489787515802, 0.0012308451905363956, 0.0012610355880969995, 0.001216325909447598, 0.0010844401638266886, 0.006446247307741875, 0.001178859905559846, 0.00673277921385543, 0.0011525635663347591, 0.0013131683926164257, 0.0012685065403778043, 0.0011064869999659998, 0.0010283409562162925, 0.006638010410760051, 0.0011123586176084224, 0.006708800281373306, 0.0012067670652406838, 0.0012400192743332854, 0.001414118980799007, 0.0011703324835298996, 0.0010358382355951468, 0.006490165401407875, 0.0012742769742929941, 0.0067801356859986455, 0.0011149472759295512, 0.0014785701096579216, 0.0013487291945303915, 0.0010491687078226833, 0.0009402146605407394, 0.0, 0.0012679426860159795, 0.006757165655032503, 0.0066431979926739075, 0.0013367384395759165, 0.00464156574833938, 0.001153321406006634, 0.006608285337569155, 0.006527259041489592, 0.0063637206740039445, 0.006674148561664391, 0.006648123005500713, 0.001328947523015015, 0.005197052669474165, 0.0010554974069789393, 0.006691278853811711, 0.006740652983615859, 0.006583443175872153, 0.006683611676698497, 0.0066329329380061496, 0.0014324812745514482, 0.006363361501507398, 0.0010939093039500458, 0.006683984314111824, 0.006516831602006659, 0.006670728769823052, 0.006717734238463285, 0.006746824187876679, 0.0014533397389598142, 0.006631949454418246, 0.0010356705909363175, 0.006720354001373001, 0.0066751917792237676, 0.006698574716421644, 0.006698567027072595]]
