[[["R", "R"], ["C", "C", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006797340179421337, 0.006347835403664419, 0.0, 0.00791005366846702, 0.007246561479332403, 0.007741589395449834, 0.00791005366846702, 0.00791005366846702, 0.006861271048281875, 0.005894347307684186, 0.006666666666666667, 0.00791005366846702, 0.007836722309105155, 0.00727830578288279, 0.00791005366846702, 0.00791005366846702, 0.0067467350966299786, 0.005326487491878264, 0.006666666666666667, 0.00791005366846702, 0.006516509668182866, 0.006298301923152169, 0.00791005366846702, 0.00791005366846702, 0.006798492293298051, 0.005270480143222498, 0.006666666666666667, 0.006666666666666667, 0.007657505850065626, 0.007105251846656563, 0.00791005366846702, 0.006666666666666667, 0.00667239160619413, 0.006647271427930718, 0.006666666666666667, 0.006666666666666667, 0.006700370594092917, 0.0067488331618432125, 0.00791005366846702, 0.006666666666666667, 0.006723761951363928, 0.006606718215094689, 0.006666666666666667, 0.006666666666666667, 0.006992494769515853, 0.006894275897441222, 0.00791005366846702, 0.006666666666666667, 0.00660917977534097, 0.0067041009317214155, 0.006666666666666667, 0.006666666666666667, 0.0061763589345259495, 0.006783232622244456, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006969579285276167, 0.0074147924356958005, 0.006666666666666667, 0.00791005366846702, 0.007107460478453083, 0.007512844524821401, 0.00791005366846702, 0.00791005366846702, 0.006773411149025789, 0.00671623153225312, 0.006666666666666667, 0.00791005366846702, 0.00737869427999456, 0.007000633211544629, 0.00791005366846702, 0.00791005366846702, 0.006643580443497314, 0.006293109688787066, 0.006666666666666667, 0.00791005366846702, 0.00632532025217157, 0.006279482946663997, 0.00791005366846702, 0.00791005366846702, 0.006702467306973149, 0.0059844724492378355, 0.006666666666666667, 0.006666666666666667, 0.006221291715295395, 0.006678758338647135, 0.00791005366846702, 0.006666666666666667, 0.0066203093496251956, 0.006647247584174172, 0.006666666666666667, 0.0, 0.0052610347629127785, 0.0066432523598290395, 0.00791005366846702, 0.006666666666666667, 0.0066749147837794134, 0.006630345957609652, 0.006666666666666667, 0.006666666666666667, 0.005655106847549362, 0.00670984857919452, 0.00791005366846702, 0.006666666666666667, 0.006614250247571077, 0.006689124876113797, 0.006666666666666667, 0.006666666666666667, 0.004954566420976068, 0.006691102643273762, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006672544706248024, 0.006194335383960007, 0.006666666666666667, 0.00791005366846702, 0.0070126884795515074, 0.00744738336109593, 0.00791005366846702, 0.00791005366846702, 0.006711726306537333, 0.005816174138865453, 0.006666666666666667, 0.00791005366846702, 0.007366311134029051, 0.00696501962848655, 0.00791005366846702, 0.00791005366846702, 0.006650530615029454, 0.005252880302035963, 0.006666666666666667, 0.00791005366846702, 0.006360908796605747, 0.006345397456174634, 0.00791005366846702, 0.00791005366846702, 0.006690173074759765, 0.005088767242136118, 0.006666666666666667, 0.006666666666666667, 0.007403389542228942, 0.007049859430823294, 0.00791005366846702, 0.006666666666666667, 0.006663661415457553, 0.006622257038932195, 0.0, 0.006666666666666667, 0.006476627190116673, 0.006508625773587732, 0.00791005366846702, 0.006666666666666667, 0.006688447195960803, 0.006622443928459677, 0.006666666666666667, 0.006666666666666667, 0.006783883381665432, 0.006769800482059541, 0.00791005366846702, 0.006666666666666667, 0.006626306610389535, 0.006672501683547266, 0.006666666666666667, 0.006666666666666667, 0.006112483627517472, 0.0066741448327179275, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["L", "L"], ["D", "C", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006782371429003419, 0.007168292143975542, 0.006666666666666667, 0.00791005366846702, 0.006752750361683172, 0.007071422303651048, 0.00791005366846702, 0.00791005366846702, 0.006735562932794053, 0.0065320775869764204, 0.006666666666666667, 0.00791005366846702, 0.00706442897459807, 0.006779475843036221, 0.00791005366846702, 0.00791005366846702, 0.0065908561115047195, 0.006234728486461638, 0.006666666666666667, 0.00791005366846702, 0.006055968363226663, 0.006020498849204521, 0.00791005366846702, 0.00791005366846702, 0.006650651771902556, 0.005752000539707934, 0.006666666666666667, 0.006666666666666667, 0.005937515111088582, 0.006625457472542634, 0.00791005366846702, 0.006666666666666667, 0.006583441435301979, 0.006623532505617386, 0.006666666666666667, 0.006666666666666667, 0.00501159813279709, 0.006626659658615414, 0.00791005366846702, 0.0, 0.006651027150121815, 0.0066224362792057755, 0.006666666666666667, 0.006666666666666667, 0.005586419575399774, 0.00666515384557988, 0.00791005366846702, 0.006666666666666667, 0.006610257305372291, 0.006665538791053454, 0.006666666666666667, 0.006666666666666667, 0.004865307812284686, 0.006667486468779612, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00661653395096708, 0.005915242365338389, 0.006666666666666667, 0.00791005366846702, 0.006833132108686153, 0.007103181845959061, 0.00791005366846702, 0.00791005366846702, 0.006664106227594559, 0.005547405023424624, 0.006666666666666667, 0.00791005366846702, 0.007078707257023025, 0.006822143087592778, 0.00791005366846702, 0.00791005366846702, 0.006626500990743011, 0.005010614298785665, 0.006666666666666667, 0.00791005366846702, 0.006172984845136293, 0.006186752489498226, 0.00791005366846702, 0.00791005366846702, 0.006667572046662341, 0.004941233260236115, 0.006666666666666667, 0.006666666666666667, 0.007091846410140822, 0.006829177491799194, 0.00791005366846702, 0.006666666666666667, 0.006632298235935773, 0.006594760918995935, 0.006666666666666667, 0.006666666666666667, 0.006231090626349438, 0.006468706319494941, 0.00791005366846702, 0.006666666666666667, 0.006665520175659259, 0.00661298986938552, 0.006666666666666667, 0.006666666666666667, 0.006481680805072393, 0.006666072397651803, 0.00791005366846702, 0.006666666666666667, 0.006624724905522214, 0.006649879088854483, 0.0, 0.006666666666666667, 0.0059149363424189465, 0.006650795279433214, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "C", "D", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.00655740381350152, 0.0013827088669241478, 0.0012130460180693635, 0.006666666666666667, 0.0065713638958049235, 0.006371933828581434, 0.006666666666666667, 0.006666666666666667, 0.00624180138081556, 0.0012424342843759336, 0.0012130460180693635, 0.006666666666666667, 0.006264346461593844, 0.006615449461267867, 0.006666666666666667, 0.006666666666666667, 0.00486833117402734, 0.001388194693123924, 0.0012130460180693635, 0.006666666666666667, 0.006204547552939114, 0.006286287758118379, 0.006666666666666667, 0.006666666666666667, 0.004598334548832187, 0.0012724183580101172, 0.0012130460180693635, 0.0012130460180693635, 0.0009742208705574515, 0.006640391200082439, 0.006666666666666667, 0.0012130460180693635, 0.001469167929882314, 0.0013402597564324205, 0.0012130460180693635, 0.0012130460180693635, 0.0008965138089213135, 0.006303395051349304, 0.0, 0.0012130460180693635, 0.0014764533306975544, 0.0012982972187442585, 0.0012130460180693635, 0.0012130460180693635, 0.0009090997499630107, 0.0065762551645795145, 0.006666666666666667, 0.0012130460180693635, 0.0013219755821038915, 0.0012863053047441862, 0.0012130460180693635, 0.0012130460180693635, 0.0008815832737396112, 0.006159111956675456, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["R", "R"], ["D", "C", "D", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006621083370425916, 0.005938012942143395, 0.006666666666666667, 0.00791005366846702, 0.00671341032822075, 0.007118026053122054, 0.00791005366846702, 0.00791005366846702, 0.0066648970129602825, 0.005548261687218159, 0.006666666666666667, 0.00791005366846702, 0.0071330023211307455, 0.006956950168465687, 0.00791005366846702, 0.00791005366846702, 0.006622111829206243, 0.005064755616619779, 0.006666666666666667, 0.00791005366846702, 0.006236727347615176, 0.006174960631209151, 0.00791005366846702, 0.00791005366846702, 0.006667035263376198, 0.004818777311092554, 0.006666666666666667, 0.006666666666666667, 0.007161492827903229, 0.006825190338527528, 0.00791005366846702, 0.006666666666666667, 0.006625331240089343, 0.006590064274322816, 0.006666666666666667, 0.006666666666666667, 0.006209112114704341, 0.006553686855188648, 0.00791005366846702, 0.006666666666666667, 0.006665095773549093, 0.006605481791872196, 0.0, 0.006666666666666667, 0.006558838564185975, 0.006677189823642917, 0.00791005366846702, 0.006666666666666667, 0.0066220368041482415, 0.006651020393990737, 0.006666666666666667, 0.006666666666666667, 0.005812307997880146, 0.006649891411442372, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "R"], ["D", "D", "C", "C"]], [0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006558652164691695, 0.0015593931261131699, 0.0012130460180693635, 0.006666666666666667, 0.006563181907396612, 0.006317577126911545, 0.006666666666666667, 0.006666666666666667, 0.006219927481852821, 0.0013081620854778844, 0.0012130460180693635, 0.006666666666666667, 0.00631593248825486, 0.00661574838367173, 0.006666666666666667, 0.006666666666666667, 0.004846387736719564, 0.0014094292625905908, 0.0012130460180693635, 0.006666666666666667, 0.0062139560719395815, 0.0063241016156101336, 0.006666666666666667, 0.006666666666666667, 0.0045696337608406275, 0.0013245441032279732, 0.0012130460180693635, 0.0012130460180693635, 0.0008547803331633873, 0.00663824844725544, 0.006666666666666667, 0.0012130460180693635, 0.0013392453641565558, 0.0013274236933558167, 0.0012130460180693635, 0.0012130460180693635, 0.0008014289864217827, 0.006362999946936809, 0.006666666666666667, 0.0012130460180693635, 0.001430180297356773, 0.0013189954746827507, 0.0012130460180693635, 0.0012130460180693635, 0.0008536352401590141, 0.006582160451394236, 0.0, 0.0012130460180693635, 0.0013148644196872012, 0.0013776495025102117, 0.0012130460180693635, 0.0012130460180693635, 0.0008979858869889242, 0.006283949547483914, 0.006666666666666667, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635, 0.0012130460180693635]]
[[["L", "L"], ["D", "D", "C", "C"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006919231924440267, 0.007404874847459151, 0.006666666666666667, 0.00791005366846702, 0.007022161808566231, 0.007302146760507272, 0.00791005366846702, 0.00791005366846702, 0.006702477309022637, 0.006724084956827843, 0.006666666666666667, 0.00791005366846702, 0.007339892830803057, 0.006999835106777636, 0.00791005366846702, 0.00791005366846702, 0.006646909955960164, 0.006440011384871538, 0.006666666666666667, 0.00791005366846702, 0.00621672931699676, 0.006192624243293374, 0.00791005366846702, 0.00791005366846702, 0.006672687829154263, 0.0058562689358317285, 0.006666666666666667, 0.006666666666666667, 0.0062031010365174504, 0.006669767506940023, 0.00791005366846702, 0.006666666666666667, 0.006621942507378814, 0.006653225113603315, 0.006666666666666667, 0.006666666666666667, 0.005237371400101339, 0.006644848757771606, 0.00791005366846702, 0.006666666666666667, 0.006675064012855075, 0.006628370831689402, 0.006666666666666667, 0.0, 0.005788527452362331, 0.006711172669167791, 0.00791005366846702, 0.006666666666666667, 0.006611071413166243, 0.006688930247700174, 0.006666666666666667, 0.006666666666666667, 0.004991822944887748, 0.006690674354383187, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["D", "C", "C", "C"]], [0.006673989368007368, 0.006675049674927019, 0.0066742691336918155, 0.006673280350081456, 0.006649291131636347, 0.006624108708524109, 0.0009140307904546827, 0.001351187728696669, 0.006629746071781085, 0.006602955810984736, 0.006445052622814882, 0.006663374464659535, 0.006619303280148192, 0.006357958675410994, 0.0013556122076573357, 0.0014609578985958808, 0.0066240750342384715, 0.006395016004616771, 0.0066506073292130295, 0.006673645859186309, 0.006614888948765516, 0.005083443320319046, 0.001067902935349461, 0.0014098857624887837, 0.0065780966380791, 0.00634812029257517, 0.006401988320879532, 0.006665355830592019, 0.0065833133477351796, 0.004933208453962993, 0.0015225200353024895, 0.001499383105248888, 0.0010135861474097514, 0.0009222805284117276, 0.0, 0.00666642960945299, 0.0013882910839221932, 0.0011216997439757299, 0.0010017154600517326, 0.0013292421541686804, 0.0011280631029487165, 0.0011174218157826087, 0.0064554564345464145, 0.0066665158400263875, 0.0014692676976536963, 0.0013651559438097414, 0.0013643922685263855, 0.0015022696431027439, 0.0010377390605383313, 0.0010050654149720314, 0.006643720950102207, 0.006667541615054007, 0.0013896833424857926, 0.0014214130724795088, 0.0011218368889167258, 0.0013904878470937093, 0.0011389689844632585, 0.00115312537842242, 0.006420347657212934, 0.00667169725328992, 0.0015560181606308259, 0.001572430350095404, 0.0015506804011947556, 0.00158696502220408]]
[[["L", "L"], ["D", "D", "C", "D"]], [0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.00791005366846702, 0.006854923179324624, 0.007122804021700808, 0.006666666666666667, 0.00791005366846702, 0.006887193479838972, 0.007089355216737346, 0.00791005366846702, 0.00791005366846702, 0.00673615374321508, 0.006534297210710451, 0.006666666666666667, 0.00791005366846702, 0.0071472063352686, 0.006861717676165331, 0.00791005366846702, 0.00791005366846702, 0.0065933247733942334, 0.006135365885646708, 0.006666666666666667, 0.00791005366846702, 0.006099761072022717, 0.005968982921561576, 0.00791005366846702, 0.00791005366846702, 0.006649657601528159, 0.005781031210787582, 0.006666666666666667, 0.006666666666666667, 0.005952396685514114, 0.006622284719288597, 0.00791005366846702, 0.006666666666666667, 0.006589995889477648, 0.006619408279185568, 0.006666666666666667, 0.006666666666666667, 0.004840348570811202, 0.006625356334419916, 0.00791005366846702, 0.006666666666666667, 0.006649890001743666, 0.006621112219669599, 0.006666666666666667, 0.006666666666666667, 0.005523631726099846, 0.006664446113361973, 0.00791005366846702, 0.0, 0.006607452995176872, 0.006665356446043505, 0.006666666666666667, 0.006666666666666667, 0.004891033573779919, 0.006667031461233463, 0.00791005366846702, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667, 0.006666666666666667]]
[[["R", "L"], ["C", "D", "D", "C"]], [0.008697440863567978, 0.008456842918570259, 0.008701154991360828, 0.008754571274971805, 0.0097152315649592, 0.008671038553999567, 0.005730575204345383, 0.004433135730588465, 0.008649939979112268, 0.007676604785108534, 0.007342142778524659, 0.008386037501602966, 0.009678514444322509, 0.007175492219129924, 0.005155779354680771, 0.004456159633941283, 0.008378422950244215, 0.007297791405438756, 0.007644487898048416, 0.008723730333663957, 0.009415473118872619, 0.006595116002868376, 0.0054129945695843016, 0.004434906198044533, 0.008585514090765259, 0.006649347200558671, 0.0, 0.008762555941429015, 0.0094118999890509, 0.006303461451781995, 0.004660954811400444, 0.004323284939801572, 0.0038305341877045984, 0.005345525364641817, 0.0077854412720908765, 0.00846147495862119, 0.0048474261569606365, 0.005507069613282938, 0.005376126643133502, 0.004543279742388747, 0.003972168856806302, 0.005064539002760211, 0.006629364902141955, 0.008469607804683055, 0.00426616698970956, 0.0049738800733188536, 0.00459079766566652, 0.00482881963772446, 0.0035472792105471188, 0.004737358344186697, 0.0069543373034509515, 0.008527666249843939, 0.004620460412103422, 0.004762685867683884, 0.004935293596245803, 0.00463427395723245, 0.004143015387798994, 0.004212933711043467, 0.006583398182700842, 0.008548120528551782, 0.004626083344474944, 0.004658313075810651, 0.0050912954368706985, 0.004714699973445756]]
[[["L", "R"], ["D", "C", "C", "C"]], [0.016497404669245777, 0.016161508960470836, 0.01610898076929071, 0.015655033715367958, 0.014551073441576284, 0.014022127497874407, 0.006697616373616161, 0.0035546298055758327, 0.015153162884276998, 0.013210449510706481, 0.009850932332270076, 0.01567509548152096, 0.014605041946692024, 0.010865333702770753, 0.004734205960690974, 0.0036956337736671714, 0.01441293157101676, 0.009047940426581904, 0.011885993499307567, 0.015007039136294649, 0.014762623268548745, 0.007999316150448825, 0.005426451720287572, 0.0036729105103454566, 0.01393432615784483, 0.0067738526245489155, 0.006891363093455113, 0.01413048151882267, 0.013964906298432656, 0.005541891736120418, 0.004161454590549353, 0.0038176994449777893, 0.0034994944290181115, 0.0, 0.012475857754758653, 0.014007290271689688, 0.0036840286437396902, 0.006012708421421972, 0.005918308206200004, 0.0036155264272559936, 0.0036092748633669127, 0.00557096572993517, 0.007297758438673092, 0.013653360634907186, 0.0037791001338953276, 0.004882353333232971, 0.004188711651333464, 0.003797777246102444, 0.0036617147719059566, 0.004850915168408128, 0.009175229130004342, 0.013351627694648966, 0.0038506483022383384, 0.004251433144537789, 0.004746182657553849, 0.0037099407837857023, 0.003643039431089997, 0.004208556212849213, 0.005530249087996913, 0.013381908993450188, 0.003919945755545824, 0.003895099817147154, 0.003832237469991065, 0.0038801892290330196]]
[[["L", "R"], ["C", "D", "D", "C"]], [0.008645685641192542, 0.008600139200207446, 0.00845138989367064, 0.008523182756613115, 0.0086046595455459, 0.007829599394449088, 0.005406174473943982, 0.004111939237750231, 0.008608744663222149, 0.007708897756875919, 0.007299884037279906, 0.008458333149555125, 0.008500992770741954, 0.0069800735338177485, 0.0043413379011138595, 0.0037162008882758737, 0.008637291421428184, 0.007372165545796255, 0.007578651434436665, 0.00843499262598457, 0.008702168125296745, 0.006650750129434051, 0.004745866873190413, 0.003698001936012869, 0.008234865390096853, 0.0, 0.0066370923450869, 0.008242878538288678, 0.008331050508904078, 0.006565410605825383, 0.004164810385673162, 0.0041189810777892645, 0.004309208280268905, 0.006415366769160634, 0.008801982127419691, 0.009622995320184888, 0.004273539840807124, 0.005568943611564412, 0.0056288821583594375, 0.004617807195834538, 0.004149879278171303, 0.005265877682481713, 0.006679700031221414, 0.009441429971329972, 0.0047741185934112125, 0.005357223237947963, 0.004482848292783123, 0.004800899319032003, 0.004532130508452057, 0.0048475900322706034, 0.007104111778282219, 0.009593493951448437, 0.004333304840997628, 0.004682288330904605, 0.005063423229737865, 0.004553667736346607, 0.0046669793332500785, 0.0046161458111285076, 0.006318406571185026, 0.009525668724964194, 0.004894093074730549, 0.005115273604214646, 0.004671732459042642, 0.0048270705883352695]]
[[["L", "R"], ["C", "C", "C", "D"]], [0.006667270776193124, 0.006674431153267181, 0.006675090715326256, 0.006674840641299998, 0.006666485986444954, 0.0, 0.0008803489593998687, 0.001035433545206962, 0.006677691964341503, 0.0066445327095020585, 0.006439173155915071, 0.00662931190051454, 0.006677739092236527, 0.00664567338512173, 0.001046526597930158, 0.0010606889459842143, 0.006670058220330052, 0.006445601279454139, 0.006589143806282254, 0.006627565857405499, 0.006639077408022065, 0.00647933468840387, 0.0010759113554908593, 0.0011309450082001217, 0.00667246467017448, 0.006435769466114641, 0.006332310845096317, 0.006590036396576609, 0.006670304915027015, 0.00642144146632741, 0.0011304582430624592, 0.0011628303965960708, 0.001312050600346331, 0.0012473730648872902, 0.006624547626638961, 0.006652483213958498, 0.0013285191214403, 0.0009899171104107893, 0.0008364031854819915, 0.001339960708915084, 0.0013439448753875755, 0.0011176614489953702, 0.005128682728223611, 0.006624075210951595, 0.0013967257977322318, 0.0012074048377717186, 0.0013652374099830818, 0.0014012581166578967, 0.0014744585976216532, 0.001230740782348042, 0.006332462061068361, 0.006635585492306061, 0.0015011059511098868, 0.0013773543556716472, 0.0015100107766333798, 0.001461085457048744, 0.0015503446508539894, 0.0014977698963896352, 0.0049298682952600165, 0.006590409101065579, 0.0016417895049585995, 0.001535101156114172, 0.001571001053448167, 0.0015424368697820488]]
[[["R", "L"], ["C", "D", "C", "C"]], [0.00670133233049517, 0.006700564468383826, 0.006716625492167792, 0.006718492275326791, 0.006826123339855358, 0.006782858309661551, 0.0010166149569618278, 0.0014332244176027112, 0.006655330516435505, 0.006624022146014345, 0.006475098746656651, 0.0067126314727230674, 0.0068267315387669295, 0.006504129494743054, 0.001680762229675387, 0.0016668064416333014, 0.00665184447967915, 0.006410439375604523, 0.0, 0.006708377507154227, 0.006789646402954597, 0.005246619993799691, 0.0013868445039857626, 0.00151703946477552, 0.006623941935351198, 0.006272760539897468, 0.006388316532422411, 0.006705967174906481, 0.006805898767426232, 0.0050057927687927415, 0.0017222489635068587, 0.0017045215411004527, 0.001150010844227343, 0.0009123402462459045, 0.006697624516863686, 0.006715154945761528, 0.0014797344252608252, 0.0012580891766190581, 0.0011889270079550947, 0.0015559469951986762, 0.0012550148027193739, 0.0013170872840593624, 0.006404706297907791, 0.0066993644780368984, 0.0017282464355956092, 0.0017691203712433994, 0.0016849953041621689, 0.0016934013721719343, 0.001190136877423418, 0.001218486549873838, 0.006650457719648363, 0.006707564065931616, 0.001678036770984091, 0.0016346849100377712, 0.0012669579427639465, 0.0016293423952346343, 0.0012756705614432335, 0.0012886909189695351, 0.006375842856659765, 0.006702262669391278, 0.0017212206426559056, 0.0017398324863015819, 0.0018197119422430352, 0.0017900544370028858]]
[[["L", "R"], ["C", "D", "C", "C"]], [0.007285257291990539, 0.007199118979996433, 0.007246805991749307, 0.007213098640464271, 0.007217607159562931, 0.007209780702655556, 0.0024794525347899684, 0.0018779086635293558, 0.007192588168880127, 0.007079887270891369, 0.006632448134603127, 0.007125760714489571, 0.007316500106247968, 0.006958450505100198, 0.001972142429224003, 0.0018296975200267334, 0.007167127214295551, 0.0, 0.0070274002273684796, 0.0072465141666520055, 0.0072845386625775554, 0.006491494625868421, 0.002375058667948487, 0.0018701751686978144, 0.00728464736764758, 0.006424465448318112, 0.006322116486709421, 0.007094015719551336, 0.0072077618438515945, 0.006294318804762138, 0.0018845040258312136, 0.001779811294869572, 0.002087682580983387, 0.002810652711120466, 0.008582579004189083, 0.008789463492446184, 0.0022166906765996486, 0.0027370911258027997, 0.002946726400753006, 0.0022438490056919174, 0.0021903576738165073, 0.002926385710309256, 0.006209557150420812, 0.008721147648092875, 0.0023401541524667065, 0.0028942359812612795, 0.0024217838044438477, 0.0022904843161785458, 0.0021769959950171175, 0.002387862284008237, 0.007643491580048749, 0.00870701926302529, 0.0022840993254735348, 0.0023861386564506316, 0.0028457012561254576, 0.00241266719800006, 0.0022175415626553953, 0.002429193310048097, 0.005481691510561918, 0.008637466776432994, 0.0024466919579231284, 0.0024063712469296343, 0.002468327101755139, 0.0024156112383830453]]
[[["L", "R"], ["C", "D", "D", "D"]], [0.0070179573868020245, 0.007027198139135031, 0.007012036349378085, 0.007069000216655614, 0.006175033860256864, 0.006625909962786664, 0.005954652361154333, 0.0066553122859420695, 0.006959347169995574, 0.005782755803816254, 0.006356169024195582, 0.006834049527563458, 0.006093764132162442, 0.006667425207144341, 0.005548795018324998, 0.006544731665737191, 0.007061405850585562, 0.006456003436083246, 0.006347456815345997, 0.00710605907260358, 0.0062617974748625715, 0.006625757060899952, 0.005455325344222947, 0.006397433510230434, 0.00685157046011948, 0.00549720780365277, 0.005262495880867039, 0.006853263188243228, 0.006086935113516508, 0.0, 0.004825987374019007, 0.006164137260360219, 0.006572014518053923, 0.006525093300470815, 0.0066446758035958375, 0.007276025960268194, 0.006514914905767825, 0.0065744672279140805, 0.006593478450808922, 0.006507795120675624, 0.006525763828783397, 0.005457200136846795, 0.006435581628638301, 0.007018060094091799, 0.006631372083346875, 0.006597371872170345, 0.006476882091406403, 0.006665807804301319, 0.006520343645241746, 0.006019517166097714, 0.006654298809407481, 0.007203203414770452, 0.006530682490458913, 0.00662072353092798, 0.0066346137035252105, 0.006650744919651417, 0.006523489031494455, 0.00516677251536338, 0.00665484536326928, 0.0069435055000414666, 0.006571878463173872, 0.006616794435811813, 0.006596305697785451, 0.006667601970262615]]
[[["L", "R"], ["C", "C", "D", "D"]], [0.006787753023853791, 0.00668838620720574, 0.00671931439252138, 0.006771608556618687, 0.006445226771052789, 0.006691753692155092, 0.0016108470309861035, 0.002135727058461422, 0.006768896082301434, 0.0062231817963913656, 0.006268384096918739, 0.006708656036566955, 0.006390007353171032, 0.0, 0.0021736171357163094, 0.0024000225446948204, 0.006769928150019791, 0.0063678002044450215, 0.006361395750926988, 0.006791510036999709, 0.00645555138364945, 0.006513219114242974, 0.0029502080183123097, 0.0020549735023496388, 0.006791231627910007, 0.006064884923716651, 0.0059015265345321284, 0.006664978139669324, 0.006360784755449751, 0.0065011241049398915, 0.002258526331334134, 0.0025113001848260422, 0.0030462233710119154, 0.0020776613846514094, 0.006723148356708492, 0.0069127775514363134, 0.0028906525862170173, 0.0018242377336070144, 0.002469105086318425, 0.002630971910696475, 0.0029506634036250913, 0.0029429102536421025, 0.0058487771395969715, 0.006875200611815685, 0.0030978346636191183, 0.002461239263936875, 0.0029227078338140396, 0.0033213081106504548, 0.0030497073259115786, 0.0034563859601466854, 0.006610507382902, 0.0069762284422703056, 0.003033983822882098, 0.003234216015705433, 0.0029371805863670163, 0.0031646324867657645, 0.003235252378844534, 0.0029079656750629853, 0.006026711121874417, 0.006847682357690461, 0.003580304124987046, 0.0030141892335892612, 0.0033336138162716614, 0.003471480432619246]]
[[["L", "R"], ["C", "D", "C", "D"]], [0.0076941520746529, 0.007518157434568463, 0.007637929224805267, 0.007548603684392418, 0.00721892825018809, 0.007000709635181243, 0.004014033064720745, 0.0036322492247156087, 0.007575574464754286, 0.007210746645478558, 0.0068435635179029414, 0.007502966993515537, 0.0071652110607566, 0.00693797883455155, 0.003476642904802731, 0.0032434834899934466, 0.007776689986528053, 0.006777150667161905, 0.00720970713320339, 0.0076664940919471646, 0.007249849803376368, 0.0, 0.004201933400995568, 0.003269153694219498, 0.007817418307776419, 0.0065571009469438555, 0.006502844169956125, 0.0076048291526947575, 0.007345825479579921, 0.006555097272450049, 0.003490471698248804, 0.0036892537273722366, 0.00399196964877423, 0.005110730896733116, 0.007872063233655548, 0.008613083699988932, 0.004165096763156085, 0.004820153342215504, 0.004973743877157716, 0.004239714143367299, 0.0041093184176672695, 0.004731525485804615, 0.006632942379719551, 0.008571158407265654, 0.004329342644596508, 0.0048979517154284545, 0.0042741342549150576, 0.00438834022189432, 0.0038951814906036442, 0.004383538477353584, 0.007429418956621429, 0.00863027040755202, 0.004137317024689121, 0.004391448656401631, 0.004804887105646907, 0.004378440968757472, 0.0042591004890538044, 0.004483866635364173, 0.006423174696598065, 0.008683383513310602, 0.004187863253352369, 0.004855684471338723, 0.003986899733519153, 0.00428623949644239]]
